-4,0,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,PaNDTEx+XyOgPL9xrvLlt0PLDdg=
-4,1,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,PaNDTEx+XyOgPL9xrvLlt0PLDdg=
-3,1,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,pCu5UYJDap0czLAtZPx/CSjS7Ng=
-3,0,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,kGRAUcTAQ8ukYvWvlo3KeGUxGb0=
-2,2,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,bYPvfa7bLTf7/TnavF1g5Ws7ofQ=
-2,0,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,BmX1dtRXjC6IJQ+p5edJEUCJeoQ=
-2,1,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,4AnXu/e/lhISyVgs2sv/9RQPd3Y=
-1,4,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,PaNDTEx+XyOgPL9xrvLlt0PLDdg=
-1,3,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,fW8N1bYS67Cp+qi0xvQE783b/vg=
-1,2,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,/E5ueWhw66YCM+kC3wiudf4y4mI=
-1,1,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,v6wT3tb+dDBQ+1PMIxf+Rf2vX6c=
-1,0,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,4jObI7MDGoteLIgzgdpFjE4DP+s=
-9,0,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,gLyaHbAi0GKUlXq/ot56W2QTKg8=
-8,0,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,PaNDTEx+XyOgPL9xrvLlt0PLDdg=
-8,1,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,PaNDTEx+XyOgPL9xrvLlt0PLDdg=
-8,2,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,PaNDTEx+XyOgPL9xrvLlt0PLDdg=
-7,1,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,PaNDTEx+XyOgPL9xrvLlt0PLDdg=
-7,0,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,PaNDTEx+XyOgPL9xrvLlt0PLDdg=
-7,2,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,PaNDTEx+XyOgPL9xrvLlt0PLDdg=
-6,0,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,PaNDTEx+XyOgPL9xrvLlt0PLDdg=
-6,1,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,PaNDTEx+XyOgPL9xrvLlt0PLDdg=
-5,0,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,PaNDTEx+XyOgPL9xrvLlt0PLDdg=
