-4,0,04WV9GDWze0edPpL9Ux6yUp/eYc=,f9Bd6BAO91s0qUEjPtigbSMviOY=
-4,1,04WV9GDWze0edPpL9Ux6yUp/eYc=,f2gElDFgqCIh8oO6Bz4ThrEz534=
-3,1,04WV9GDWze0edPpL9Ux6yUp/eYc=,f2gElDFgqCIh8oO6Bz4ThrEz534=
-3,0,04WV9GDWze0edPpL9Ux6yUp/eYc=,f9Bd6BAO91s0qUEjPtigbSMviOY=
-2,2,04WV9GDWze0edPpL9Ux6yUp/eYc=,b9w1Ad3jr+H2jwazuLJxeirPhe8=
-2,0,04WV9GDWze0edPpL9Ux6yUp/eYc=,Vo0rfw2CjWtE2o5ROdELOTlArIk=
-2,1,04WV9GDWze0edPpL9Ux6yUp/eYc=,hEsJlQB/D0tPTkWrBCr05RdxE3o=
-1,4,04WV9GDWze0edPpL9Ux6yUp/eYc=,b9w1Ad3jr+H2jwazuLJxeirPhe8=
-1,3,04WV9GDWze0edPpL9Ux6yUp/eYc=,b9w1Ad3jr+H2jwazuLJxeirPhe8=
-1,2,04WV9GDWze0edPpL9Ux6yUp/eYc=,b9w1Ad3jr+H2jwazuLJxeirPhe8=
-1,1,04WV9GDWze0edPpL9Ux6yUp/eYc=,b9w1Ad3jr+H2jwazuLJxeirPhe8=
-1,0,04WV9GDWze0edPpL9Ux6yUp/eYc=,b9w1Ad3jr+H2jwazuLJxeirPhe8=
-9,0,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,e24br7IGl7Vz4G7YVNO03ULltk4=
-8,0,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,b9w1Ad3jr+H2jwazuLJxeirPhe8=
-8,1,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,b9w1Ad3jr+H2jwazuLJxeirPhe8=
-8,2,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,b9w1Ad3jr+H2jwazuLJxeirPhe8=
-7,1,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,b9w1Ad3jr+H2jwazuLJxeirPhe8=
-7,0,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,b9w1Ad3jr+H2jwazuLJxeirPhe8=
-7,2,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,b9w1Ad3jr+H2jwazuLJxeirPhe8=
-6,0,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,b9w1Ad3jr+H2jwazuLJxeirPhe8=
-6,1,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,b9w1Ad3jr+H2jwazuLJxeirPhe8=
-5,0,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,ZzB2WLE/QPGM3kiDpciyVRnvxyE=
