-4,0,zifAAgTXni39kizmVEgEs25sB+A=,7VPqXP3Ts6bM34lzgdVTI4229RA=
-4,1,zifAAgTXni39kizmVEgEs25sB+A=,7VPqXP3Ts6bM34lzgdVTI4229RA=
-3,1,zifAAgTXni39kizmVEgEs25sB+A=,7VPqXP3Ts6bM34lzgdVTI4229RA=
-3,0,zifAAgTXni39kizmVEgEs25sB+A=,7VPqXP3Ts6bM34lzgdVTI4229RA=
-2,2,zifAAgTXni39kizmVEgEs25sB+A=,7VPqXP3Ts6bM34lzgdVTI4229RA=
-2,0,zifAAgTXni39kizmVEgEs25sB+A=,7VPqXP3Ts6bM34lzgdVTI4229RA=
-2,1,zifAAgTXni39kizmVEgEs25sB+A=,7VPqXP3Ts6bM34lzgdVTI4229RA=
-1,4,zifAAgTXni39kizmVEgEs25sB+A=,7VPqXP3Ts6bM34lzgdVTI4229RA=
-1,3,zifAAgTXni39kizmVEgEs25sB+A=,7VPqXP3Ts6bM34lzgdVTI4229RA=
-1,2,zifAAgTXni39kizmVEgEs25sB+A=,7VPqXP3Ts6bM34lzgdVTI4229RA=
-1,1,zifAAgTXni39kizmVEgEs25sB+A=,7VPqXP3Ts6bM34lzgdVTI4229RA=
-1,0,zifAAgTXni39kizmVEgEs25sB+A=,7VPqXP3Ts6bM34lzgdVTI4229RA=
-9,0,zifAAgTXni39kizmVEgEs25sB+A=,beLNaLMfgPAoQgG9esuwTZ+y0p8=
-8,0,zifAAgTXni39kizmVEgEs25sB+A=,7VPqXP3Ts6bM34lzgdVTI4229RA=
-8,1,zifAAgTXni39kizmVEgEs25sB+A=,7VPqXP3Ts6bM34lzgdVTI4229RA=
-8,2,zifAAgTXni39kizmVEgEs25sB+A=,7VPqXP3Ts6bM34lzgdVTI4229RA=
-7,1,h2nCF2+08R04odlGkHT2fBpFdfQ=,7VPqXP3Ts6bM34lzgdVTI4229RA=
-7,0,h2nCF2+08R04odlGkHT2fBpFdfQ=,7VPqXP3Ts6bM34lzgdVTI4229RA=
-7,2,h2nCF2+08R04odlGkHT2fBpFdfQ=,7VPqXP3Ts6bM34lzgdVTI4229RA=
-6,0,h2nCF2+08R04odlGkHT2fBpFdfQ=,7VPqXP3Ts6bM34lzgdVTI4229RA=
-6,1,h2nCF2+08R04odlGkHT2fBpFdfQ=,7VPqXP3Ts6bM34lzgdVTI4229RA=
-5,0,h2nCF2+08R04odlGkHT2fBpFdfQ=,7VPqXP3Ts6bM34lzgdVTI4229RA=
