-2,2,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,jhibaUmwQSXYj1r5WZYZgnxBe6g=
-2,0,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,aOSY4X1ERRfXX6ntybDHie24qnM=
-2,1,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,aOSY4X1ERRfXX6ntybDHie24qnM=
-1,4,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,aOSY4X1ERRfXX6ntybDHie24qnM=
-1,3,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,aOSY4X1ERRfXX6ntybDHie24qnM=
-1,2,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,aOSY4X1ERRfXX6ntybDHie24qnM=
-1,1,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,aOSY4X1ERRfXX6ntybDHie24qnM=
-1,0,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,aOSY4X1ERRfXX6ntybDHie24qnM=
-4,0,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,aOSY4X1ERRfXX6ntybDHie24qnM=
-4,1,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,aOSY4X1ERRfXX6ntybDHie24qnM=
-3,1,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,aOSY4X1ERRfXX6ntybDHie24qnM=
-3,0,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,aOSY4X1ERRfXX6ntybDHie24qnM=
