-4,0,beuu0UkA877N0CE4AV28DU2mhQw=,9ZrThHWMwC2xHyRA35BraNyeQMA=
-4,1,beuu0UkA877N0CE4AV28DU2mhQw=,9ZrThHWMwC2xHyRA35BraNyeQMA=
-3,1,beuu0UkA877N0CE4AV28DU2mhQw=,9ZrThHWMwC2xHyRA35BraNyeQMA=
-3,0,beuu0UkA877N0CE4AV28DU2mhQw=,9ZrThHWMwC2xHyRA35BraNyeQMA=
-2,2,phBtrZn8VxkewrKZ7SV6ACNoNck=,9ZrThHWMwC2xHyRA35BraNyeQMA=
-2,0,phBtrZn8VxkewrKZ7SV6ACNoNck=,9ZrThHWMwC2xHyRA35BraNyeQMA=
-2,1,phBtrZn8VxkewrKZ7SV6ACNoNck=,9ZrThHWMwC2xHyRA35BraNyeQMA=
-1,4,phBtrZn8VxkewrKZ7SV6ACNoNck=,9ZrThHWMwC2xHyRA35BraNyeQMA=
-1,3,phBtrZn8VxkewrKZ7SV6ACNoNck=,9ZrThHWMwC2xHyRA35BraNyeQMA=
-1,2,phBtrZn8VxkewrKZ7SV6ACNoNck=,9ZrThHWMwC2xHyRA35BraNyeQMA=
-1,1,phBtrZn8VxkewrKZ7SV6ACNoNck=,9ZrThHWMwC2xHyRA35BraNyeQMA=
-1,0,phBtrZn8VxkewrKZ7SV6ACNoNck=,9ZrThHWMwC2xHyRA35BraNyeQMA=
-9,0,phBtrZn8VxkewrKZ7SV6ACNoNck=,lYFdpNoXECDnWHTHVHH8j/Dr+7o=
-8,0,phBtrZn8VxkewrKZ7SV6ACNoNck=,9ZrThHWMwC2xHyRA35BraNyeQMA=
-8,1,phBtrZn8VxkewrKZ7SV6ACNoNck=,9ZrThHWMwC2xHyRA35BraNyeQMA=
-8,2,phBtrZn8VxkewrKZ7SV6ACNoNck=,9ZrThHWMwC2xHyRA35BraNyeQMA=
-7,1,phBtrZn8VxkewrKZ7SV6ACNoNck=,9ZrThHWMwC2xHyRA35BraNyeQMA=
-7,0,phBtrZn8VxkewrKZ7SV6ACNoNck=,9ZrThHWMwC2xHyRA35BraNyeQMA=
-7,2,phBtrZn8VxkewrKZ7SV6ACNoNck=,9ZrThHWMwC2xHyRA35BraNyeQMA=
-6,0,phBtrZn8VxkewrKZ7SV6ACNoNck=,9ZrThHWMwC2xHyRA35BraNyeQMA=
-6,1,phBtrZn8VxkewrKZ7SV6ACNoNck=,9ZrThHWMwC2xHyRA35BraNyeQMA=
-5,0,phBtrZn8VxkewrKZ7SV6ACNoNck=,9ZrThHWMwC2xHyRA35BraNyeQMA=
