-4,0,ILFnjshJOq29NE7Cb8gV59l/85I=,vhgzT/zOSnaXlZ5t0uUVtmLr62Q=
-4,1,ILFnjshJOq29NE7Cb8gV59l/85I=,vhgzT/zOSnaXlZ5t0uUVtmLr62Q=
-3,1,ILFnjshJOq29NE7Cb8gV59l/85I=,vhgzT/zOSnaXlZ5t0uUVtmLr62Q=
-3,0,ILFnjshJOq29NE7Cb8gV59l/85I=,vhgzT/zOSnaXlZ5t0uUVtmLr62Q=
-2,2,ILFnjshJOq29NE7Cb8gV59l/85I=,vhgzT/zOSnaXlZ5t0uUVtmLr62Q=
-2,0,ILFnjshJOq29NE7Cb8gV59l/85I=,vhgzT/zOSnaXlZ5t0uUVtmLr62Q=
-2,1,ILFnjshJOq29NE7Cb8gV59l/85I=,vhgzT/zOSnaXlZ5t0uUVtmLr62Q=
-1,4,ILFnjshJOq29NE7Cb8gV59l/85I=,vhgzT/zOSnaXlZ5t0uUVtmLr62Q=
-1,3,ILFnjshJOq29NE7Cb8gV59l/85I=,vhgzT/zOSnaXlZ5t0uUVtmLr62Q=
-1,2,ILFnjshJOq29NE7Cb8gV59l/85I=,vhgzT/zOSnaXlZ5t0uUVtmLr62Q=
-1,1,ILFnjshJOq29NE7Cb8gV59l/85I=,vhgzT/zOSnaXlZ5t0uUVtmLr62Q=
-1,0,ILFnjshJOq29NE7Cb8gV59l/85I=,vhgzT/zOSnaXlZ5t0uUVtmLr62Q=
