-4,0,htnE8deNgOxbozClwm5pkNysAC8=,DsdNTv4m/qNGGPBUCKgT8vQ0cvs=
-4,1,htnE8deNgOxbozClwm5pkNysAC8=,DsdNTv4m/qNGGPBUCKgT8vQ0cvs=
-3,1,htnE8deNgOxbozClwm5pkNysAC8=,DkKTFSW22bs2TX4d5QGnUS4QIYY=
-3,0,htnE8deNgOxbozClwm5pkNysAC8=,EDVuz2qgPmphvD/ebZ2IL9jTsbM=
-2,2,htnE8deNgOxbozClwm5pkNysAC8=,DsdNTv4m/qNGGPBUCKgT8vQ0cvs=
-2,0,htnE8deNgOxbozClwm5pkNysAC8=,AX5tfvESf1PeL5ODso2BIgkukRA=
-2,1,htnE8deNgOxbozClwm5pkNysAC8=,vgZvbus2oqE2ljHaRoUCo/bTp54=
-1,4,htnE8deNgOxbozClwm5pkNysAC8=,EDVuz2qgPmphvD/ebZ2IL9jTsbM=
-1,3,htnE8deNgOxbozClwm5pkNysAC8=,DsdNTv4m/qNGGPBUCKgT8vQ0cvs=
-1,2,htnE8deNgOxbozClwm5pkNysAC8=,DsdNTv4m/qNGGPBUCKgT8vQ0cvs=
-1,1,htnE8deNgOxbozClwm5pkNysAC8=,vgZvbus2oqE2ljHaRoUCo/bTp54=
-1,0,htnE8deNgOxbozClwm5pkNysAC8=,dG4uBvVDUF0a1FKup4Rxm1TlacQ=
