-4,0,0w/g3KBSSHu5USyWRRINdVcmXzQ=,3fkH3GvgyU90hhJT8LjuZreeFgw=
-4,1,0w/g3KBSSHu5USyWRRINdVcmXzQ=,3fkH3GvgyU90hhJT8LjuZreeFgw=
-3,1,0w/g3KBSSHu5USyWRRINdVcmXzQ=,3fkH3GvgyU90hhJT8LjuZreeFgw=
-3,0,0w/g3KBSSHu5USyWRRINdVcmXzQ=,3fkH3GvgyU90hhJT8LjuZreeFgw=
-2,2,0w/g3KBSSHu5USyWRRINdVcmXzQ=,3fkH3GvgyU90hhJT8LjuZreeFgw=
-2,0,0w/g3KBSSHu5USyWRRINdVcmXzQ=,3fkH3GvgyU90hhJT8LjuZreeFgw=
-2,1,0w/g3KBSSHu5USyWRRINdVcmXzQ=,3fkH3GvgyU90hhJT8LjuZreeFgw=
-1,4,0w/g3KBSSHu5USyWRRINdVcmXzQ=,3fkH3GvgyU90hhJT8LjuZreeFgw=
-1,3,0w/g3KBSSHu5USyWRRINdVcmXzQ=,3fkH3GvgyU90hhJT8LjuZreeFgw=
-1,2,0w/g3KBSSHu5USyWRRINdVcmXzQ=,3fkH3GvgyU90hhJT8LjuZreeFgw=
-1,1,0w/g3KBSSHu5USyWRRINdVcmXzQ=,3fkH3GvgyU90hhJT8LjuZreeFgw=
-1,0,0w/g3KBSSHu5USyWRRINdVcmXzQ=,3fkH3GvgyU90hhJT8LjuZreeFgw=
