-4,0,vkzHYkOIZwmrk+Si/+vALBlIM7c=,+BHc4PeAUVq9cqbc7gikSi7BF2E=
-4,1,vkzHYkOIZwmrk+Si/+vALBlIM7c=,+BHc4PeAUVq9cqbc7gikSi7BF2E=
-3,1,vkzHYkOIZwmrk+Si/+vALBlIM7c=,+BHc4PeAUVq9cqbc7gikSi7BF2E=
-3,0,vkzHYkOIZwmrk+Si/+vALBlIM7c=,+BHc4PeAUVq9cqbc7gikSi7BF2E=
-2,2,vkzHYkOIZwmrk+Si/+vALBlIM7c=,+BHc4PeAUVq9cqbc7gikSi7BF2E=
-2,0,vkzHYkOIZwmrk+Si/+vALBlIM7c=,+BHc4PeAUVq9cqbc7gikSi7BF2E=
-2,1,vkzHYkOIZwmrk+Si/+vALBlIM7c=,+BHc4PeAUVq9cqbc7gikSi7BF2E=
-1,4,XLXRTs9fxBkz0hWRfHfTjly1C0U=,+BHc4PeAUVq9cqbc7gikSi7BF2E=
-1,3,XLXRTs9fxBkz0hWRfHfTjly1C0U=,+BHc4PeAUVq9cqbc7gikSi7BF2E=
-1,2,XLXRTs9fxBkz0hWRfHfTjly1C0U=,+BHc4PeAUVq9cqbc7gikSi7BF2E=
-1,1,XLXRTs9fxBkz0hWRfHfTjly1C0U=,+BHc4PeAUVq9cqbc7gikSi7BF2E=
-1,0,XLXRTs9fxBkz0hWRfHfTjly1C0U=,+BHc4PeAUVq9cqbc7gikSi7BF2E=
-9,0,XLXRTs9fxBkz0hWRfHfTjly1C0U=,68KHaiL90EcdKjkSh+8hn8mfyiY=
-8,0,XLXRTs9fxBkz0hWRfHfTjly1C0U=,+BHc4PeAUVq9cqbc7gikSi7BF2E=
-8,1,XLXRTs9fxBkz0hWRfHfTjly1C0U=,+BHc4PeAUVq9cqbc7gikSi7BF2E=
-8,2,XLXRTs9fxBkz0hWRfHfTjly1C0U=,+BHc4PeAUVq9cqbc7gikSi7BF2E=
-7,1,XLXRTs9fxBkz0hWRfHfTjly1C0U=,+BHc4PeAUVq9cqbc7gikSi7BF2E=
-7,0,XLXRTs9fxBkz0hWRfHfTjly1C0U=,+BHc4PeAUVq9cqbc7gikSi7BF2E=
-7,2,XLXRTs9fxBkz0hWRfHfTjly1C0U=,+BHc4PeAUVq9cqbc7gikSi7BF2E=
-6,0,XLXRTs9fxBkz0hWRfHfTjly1C0U=,+BHc4PeAUVq9cqbc7gikSi7BF2E=
-6,1,XLXRTs9fxBkz0hWRfHfTjly1C0U=,+BHc4PeAUVq9cqbc7gikSi7BF2E=
-5,0,XLXRTs9fxBkz0hWRfHfTjly1C0U=,+BHc4PeAUVq9cqbc7gikSi7BF2E=
