-4,0,9mLvQP8eGzcyewTwt5a0qOeH9rw=,RTC901wFw0wHF1ss691tf2gHMoY=
-4,1,9mLvQP8eGzcyewTwt5a0qOeH9rw=,RTC901wFw0wHF1ss691tf2gHMoY=
-3,1,9mLvQP8eGzcyewTwt5a0qOeH9rw=,RTC901wFw0wHF1ss691tf2gHMoY=
-3,0,9mLvQP8eGzcyewTwt5a0qOeH9rw=,RTC901wFw0wHF1ss691tf2gHMoY=
-2,2,9mLvQP8eGzcyewTwt5a0qOeH9rw=,RTC901wFw0wHF1ss691tf2gHMoY=
-2,0,9mLvQP8eGzcyewTwt5a0qOeH9rw=,RTC901wFw0wHF1ss691tf2gHMoY=
-2,1,9mLvQP8eGzcyewTwt5a0qOeH9rw=,RTC901wFw0wHF1ss691tf2gHMoY=
-1,4,9mLvQP8eGzcyewTwt5a0qOeH9rw=,RTC901wFw0wHF1ss691tf2gHMoY=
-1,3,9mLvQP8eGzcyewTwt5a0qOeH9rw=,RTC901wFw0wHF1ss691tf2gHMoY=
-1,2,9mLvQP8eGzcyewTwt5a0qOeH9rw=,RTC901wFw0wHF1ss691tf2gHMoY=
-1,1,9mLvQP8eGzcyewTwt5a0qOeH9rw=,RTC901wFw0wHF1ss691tf2gHMoY=
-1,0,9mLvQP8eGzcyewTwt5a0qOeH9rw=,RTC901wFw0wHF1ss691tf2gHMoY=
-9,0,9mLvQP8eGzcyewTwt5a0qOeH9rw=,a3NNVIHA35uX3srWKKA74KDxjf0=
-8,0,9mLvQP8eGzcyewTwt5a0qOeH9rw=,RTC901wFw0wHF1ss691tf2gHMoY=
-8,1,9mLvQP8eGzcyewTwt5a0qOeH9rw=,RTC901wFw0wHF1ss691tf2gHMoY=
-8,2,9mLvQP8eGzcyewTwt5a0qOeH9rw=,RTC901wFw0wHF1ss691tf2gHMoY=
-7,1,9mLvQP8eGzcyewTwt5a0qOeH9rw=,RTC901wFw0wHF1ss691tf2gHMoY=
-7,0,9mLvQP8eGzcyewTwt5a0qOeH9rw=,RTC901wFw0wHF1ss691tf2gHMoY=
-7,2,9mLvQP8eGzcyewTwt5a0qOeH9rw=,RTC901wFw0wHF1ss691tf2gHMoY=
-6,0,9mLvQP8eGzcyewTwt5a0qOeH9rw=,RTC901wFw0wHF1ss691tf2gHMoY=
-6,1,9mLvQP8eGzcyewTwt5a0qOeH9rw=,RTC901wFw0wHF1ss691tf2gHMoY=
-5,0,9mLvQP8eGzcyewTwt5a0qOeH9rw=,RTC901wFw0wHF1ss691tf2gHMoY=
