-9,0,+ParfVYSoeHiWBG3FV/pKFY6a0w=,7KdY0wGhbAWfKPpIJCeQd6jPmJ4=
-8,0,+ParfVYSoeHiWBG3FV/pKFY6a0w=,YQMftuZSc1tPxr/YHfvztGZNjzY=
-8,1,+ParfVYSoeHiWBG3FV/pKFY6a0w=,YQMftuZSc1tPxr/YHfvztGZNjzY=
-8,2,+ParfVYSoeHiWBG3FV/pKFY6a0w=,YQMftuZSc1tPxr/YHfvztGZNjzY=
-7,1,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,YQMftuZSc1tPxr/YHfvztGZNjzY=
-7,0,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,YQMftuZSc1tPxr/YHfvztGZNjzY=
-7,2,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,YQMftuZSc1tPxr/YHfvztGZNjzY=
-6,0,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,YQMftuZSc1tPxr/YHfvztGZNjzY=
-6,1,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,YQMftuZSc1tPxr/YHfvztGZNjzY=
-5,0,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,YQMftuZSc1tPxr/YHfvztGZNjzY=
-4,0,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,YQMftuZSc1tPxr/YHfvztGZNjzY=
-4,1,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,YQMftuZSc1tPxr/YHfvztGZNjzY=
-3,1,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,YQMftuZSc1tPxr/YHfvztGZNjzY=
-3,0,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,YQMftuZSc1tPxr/YHfvztGZNjzY=
-2,2,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,V2XJf6/9W/SK7GbMAcpH1BMcC8w=
-2,0,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,YQMftuZSc1tPxr/YHfvztGZNjzY=
-2,1,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,Jv2cG5wLcRc8yX7/1PBAwMbfOdc=
-1,4,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,YQMftuZSc1tPxr/YHfvztGZNjzY=
-1,3,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,YQMftuZSc1tPxr/YHfvztGZNjzY=
-1,2,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,QK/9GyTNMDS0348hlLx6Mrk8neE=
-1,1,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,h901PImefKPOnlecH5HpmyvtYOg=
-1,0,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,YQMftuZSc1tPxr/YHfvztGZNjzY=
