-4,0,uth0ZB3x5BIl0SkS0myTWd3H8GQ=,MTJdBwp7Iwdc5NoC6ODal8lrk08=
-4,1,uth0ZB3x5BIl0SkS0myTWd3H8GQ=,MTJdBwp7Iwdc5NoC6ODal8lrk08=
-3,1,uth0ZB3x5BIl0SkS0myTWd3H8GQ=,MTJdBwp7Iwdc5NoC6ODal8lrk08=
-3,0,uth0ZB3x5BIl0SkS0myTWd3H8GQ=,MTJdBwp7Iwdc5NoC6ODal8lrk08=
-2,2,uth0ZB3x5BIl0SkS0myTWd3H8GQ=,MTJdBwp7Iwdc5NoC6ODal8lrk08=
-2,0,uth0ZB3x5BIl0SkS0myTWd3H8GQ=,MTJdBwp7Iwdc5NoC6ODal8lrk08=
-2,1,uth0ZB3x5BIl0SkS0myTWd3H8GQ=,MTJdBwp7Iwdc5NoC6ODal8lrk08=
-1,4,uth0ZB3x5BIl0SkS0myTWd3H8GQ=,MTJdBwp7Iwdc5NoC6ODal8lrk08=
-1,3,uth0ZB3x5BIl0SkS0myTWd3H8GQ=,MTJdBwp7Iwdc5NoC6ODal8lrk08=
-1,2,uth0ZB3x5BIl0SkS0myTWd3H8GQ=,MTJdBwp7Iwdc5NoC6ODal8lrk08=
-1,1,uth0ZB3x5BIl0SkS0myTWd3H8GQ=,MTJdBwp7Iwdc5NoC6ODal8lrk08=
-1,0,uth0ZB3x5BIl0SkS0myTWd3H8GQ=,MTJdBwp7Iwdc5NoC6ODal8lrk08=
-8,0,uth0ZB3x5BIl0SkS0myTWd3H8GQ=,MTJdBwp7Iwdc5NoC6ODal8lrk08=
-8,1,uth0ZB3x5BIl0SkS0myTWd3H8GQ=,MTJdBwp7Iwdc5NoC6ODal8lrk08=
-8,2,uth0ZB3x5BIl0SkS0myTWd3H8GQ=,MTJdBwp7Iwdc5NoC6ODal8lrk08=
-7,1,uth0ZB3x5BIl0SkS0myTWd3H8GQ=,MTJdBwp7Iwdc5NoC6ODal8lrk08=
-7,0,uth0ZB3x5BIl0SkS0myTWd3H8GQ=,MTJdBwp7Iwdc5NoC6ODal8lrk08=
-7,2,uth0ZB3x5BIl0SkS0myTWd3H8GQ=,MTJdBwp7Iwdc5NoC6ODal8lrk08=
-6,0,uth0ZB3x5BIl0SkS0myTWd3H8GQ=,MTJdBwp7Iwdc5NoC6ODal8lrk08=
-6,1,uth0ZB3x5BIl0SkS0myTWd3H8GQ=,MTJdBwp7Iwdc5NoC6ODal8lrk08=
-5,0,uth0ZB3x5BIl0SkS0myTWd3H8GQ=,MTJdBwp7Iwdc5NoC6ODal8lrk08=
