-4,0,gUJmX9r6OijjgNcvx735c8S6ikU=,K2eVoBowq5oBVcy6MN/inytCivg=
-4,1,gUJmX9r6OijjgNcvx735c8S6ikU=,K2eVoBowq5oBVcy6MN/inytCivg=
-3,1,gUJmX9r6OijjgNcvx735c8S6ikU=,K2eVoBowq5oBVcy6MN/inytCivg=
-3,0,gUJmX9r6OijjgNcvx735c8S6ikU=,K2eVoBowq5oBVcy6MN/inytCivg=
-2,2,gUJmX9r6OijjgNcvx735c8S6ikU=,K2eVoBowq5oBVcy6MN/inytCivg=
-2,0,IoPFs9JSrwTBUYVOdjZSo42N2y4=,K2eVoBowq5oBVcy6MN/inytCivg=
-2,1,IoPFs9JSrwTBUYVOdjZSo42N2y4=,K2eVoBowq5oBVcy6MN/inytCivg=
-1,4,IoPFs9JSrwTBUYVOdjZSo42N2y4=,K2eVoBowq5oBVcy6MN/inytCivg=
-1,3,IoPFs9JSrwTBUYVOdjZSo42N2y4=,K2eVoBowq5oBVcy6MN/inytCivg=
-1,2,IoPFs9JSrwTBUYVOdjZSo42N2y4=,K2eVoBowq5oBVcy6MN/inytCivg=
-1,1,IoPFs9JSrwTBUYVOdjZSo42N2y4=,K2eVoBowq5oBVcy6MN/inytCivg=
-1,0,IoPFs9JSrwTBUYVOdjZSo42N2y4=,K2eVoBowq5oBVcy6MN/inytCivg=
