3,2,Fregis8qNmS999xihwAc7jsFMVg=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
4,2,Fregis8qNmS999xihwAc7jsFMVg=,7mwIEm9CVUD0K/nPPolf/yw0grI=
4,1,Fregis8qNmS999xihwAc7jsFMVg=,+Dp71wjPa345RA4nOnBZWyQktBk=
3,1,Fregis8qNmS999xihwAc7jsFMVg=,uGi+ADfDny07x1uu4iQPpbMvzT8=
2,3,Fregis8qNmS999xihwAc7jsFMVg=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
1,4,Fregis8qNmS999xihwAc7jsFMVg=,qpPEn4vICH0LodCqemY8gvuKQJQ=
2,4,Fregis8qNmS999xihwAc7jsFMVg=,eGj/D8hNzRpiBMt4N1jPvyWOM0k=
2,2,Fregis8qNmS999xihwAc7jsFMVg=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
1,2,Fregis8qNmS999xihwAc7jsFMVg=,9usd0UXedUbQhcwZuW1fcyKiKr4=
1,3,Fregis8qNmS999xihwAc7jsFMVg=,9usd0UXedUbQhcwZuW1fcyKiKr4=
1,1,Fregis8qNmS999xihwAc7jsFMVg=,igO51ZRXks0zktdCoXlJnee2h+s=
2,1,Fregis8qNmS999xihwAc7jsFMVg=,uGi+ADfDny07x1uu4iQPpbMvzT8=
6,1,Fregis8qNmS999xihwAc7jsFMVg=,hZ+wiWa9Z1Xlu+fvzNZue6qF/e0=
6,2,Fregis8qNmS999xihwAc7jsFMVg=,2LcoiHeyzf9bzFb+NxNh9yRKar8=
5,2,Fregis8qNmS999xihwAc7jsFMVg=,7mwIEm9CVUD0K/nPPolf/yw0grI=
5,1,Fregis8qNmS999xihwAc7jsFMVg=,+Dp71wjPa345RA4nOnBZWyQktBk=
8,1,Fregis8qNmS999xihwAc7jsFMVg=,6iJS+TYXYzxumd7ssDXGqcsUKAE=
8,0,Fregis8qNmS999xihwAc7jsFMVg=,6iJS+TYXYzxumd7ssDXGqcsUKAE=
7,1,Fregis8qNmS999xihwAc7jsFMVg=,hZ+wiWa9Z1Xlu+fvzNZue6qF/e0=
7,2,Fregis8qNmS999xihwAc7jsFMVg=,2LcoiHeyzf9bzFb+NxNh9yRKar8=
