-4,-2,7qZKPniBrL4DjVaBChAaMTekYa4=,hZDD7dq8+xzNc3emMm55WyiaSvY=
-5,-2,7qZKPniBrL4DjVaBChAaMTekYa4=,x2hIQK3DWkqaaeOGL0+Q2f4siSo=
-4,-3,7qZKPniBrL4DjVaBChAaMTekYa4=,WSKMjVl2M/ugWOM0u0Vk6zb1xRk=
-5,-3,7qZKPniBrL4DjVaBChAaMTekYa4=,Oyb6mMT6291JKsmkrbFFkPEkXjM=
-3,-3,6pW0LFbLiqEdmVadwT97o8zuiQ0=,WSKMjVl2M/ugWOM0u0Vk6zb1xRk=
-3,-2,6pW0LFbLiqEdmVadwT97o8zuiQ0=,hZDD7dq8+xzNc3emMm55WyiaSvY=
-2,-3,6pW0LFbLiqEdmVadwT97o8zuiQ0=,wrr2XU72ua6kRQNr8J0mDgPKpBU=
-2,-2,6pW0LFbLiqEdmVadwT97o8zuiQ0=,JMBtOWUR3L7vv/2/qalCxOi6yP0=
-3,-5,6pW0LFbLiqEdmVadwT97o8zuiQ0=,QXeGXegMBTcXL3cHceUDQqos7lM=
-2,-4,6pW0LFbLiqEdmVadwT97o8zuiQ0=,wrr2XU72ua6kRQNr8J0mDgPKpBU=
-2,-5,6pW0LFbLiqEdmVadwT97o8zuiQ0=,7q7aht+AOnApn+KYE/LSVp8vvDI=
-3,-4,6pW0LFbLiqEdmVadwT97o8zuiQ0=,WSKMjVl2M/ugWOM0u0Vk6zb1xRk=
-5,-5,6pW0LFbLiqEdmVadwT97o8zuiQ0=,HfEv8j+b8Mle+BRMn3nZ86gsau0=
-4,-4,6pW0LFbLiqEdmVadwT97o8zuiQ0=,WSKMjVl2M/ugWOM0u0Vk6zb1xRk=
-5,-4,6pW0LFbLiqEdmVadwT97o8zuiQ0=,Oyb6mMT6291JKsmkrbFFkPEkXjM=
-4,-5,6pW0LFbLiqEdmVadwT97o8zuiQ0=,QXeGXegMBTcXL3cHceUDQqos7lM=
-6,-7,6pW0LFbLiqEdmVadwT97o8zuiQ0=,NvxcC88NYCB2eBFO9Btk4IkX/NU=
-7,-7,6pW0LFbLiqEdmVadwT97o8zuiQ0=,CgBUTzGujyEP7MpNQasL+umTZ/Q=
-7,-6,6pW0LFbLiqEdmVadwT97o8zuiQ0=,p1nhvX//SiTo7dDETadTSGvKGPI=
-6,-6,6pW0LFbLiqEdmVadwT97o8zuiQ0=,HfEv8j+b8Mle+BRMn3nZ86gsau0=
-5,-11,6pW0LFbLiqEdmVadwT97o8zuiQ0=,sKV0XXF0wxU62m2wM/ncD5Ne1wI=
-5,-10,6pW0LFbLiqEdmVadwT97o8zuiQ0=,uLxE3yoUV/H0AAw/t3YI8E91d0E=
-4,-11,6pW0LFbLiqEdmVadwT97o8zuiQ0=,LFoCYjmjXsMX+MJr4tcv3T35XI0=
-4,-10,6pW0LFbLiqEdmVadwT97o8zuiQ0=,VUsqv9fp2rYwssNtbLMkKdq4gos=
-1,-9,6pW0LFbLiqEdmVadwT97o8zuiQ0=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-1,-8,6pW0LFbLiqEdmVadwT97o8zuiQ0=,zyX9/G9D5PMpCo6nXBwNYi1ETC8=
-2,-9,6pW0LFbLiqEdmVadwT97o8zuiQ0=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-3,-9,6pW0LFbLiqEdmVadwT97o8zuiQ0=,VUsqv9fp2rYwssNtbLMkKdq4gos=
-5,-9,6pW0LFbLiqEdmVadwT97o8zuiQ0=,uLxE3yoUV/H0AAw/t3YI8E91d0E=
-2,-8,6pW0LFbLiqEdmVadwT97o8zuiQ0=,zyX9/G9D5PMpCo6nXBwNYi1ETC8=
-5,-7,6pW0LFbLiqEdmVadwT97o8zuiQ0=,NvxcC88NYCB2eBFO9Btk4IkX/NU=
-2,-6,6pW0LFbLiqEdmVadwT97o8zuiQ0=,7q7aht+AOnApn+KYE/LSVp8vvDI=
-3,-8,6pW0LFbLiqEdmVadwT97o8zuiQ0=,JwIyK6xaxv12LMvkQuRS6FjBQqE=
-3,-7,6pW0LFbLiqEdmVadwT97o8zuiQ0=,JwIyK6xaxv12LMvkQuRS6FjBQqE=
