3,-8,tk1xnyuqQIVDchhOJAnyp3BcnlE=,k5/f82g4GBy5ils3H+/2Iu7NciM=
3,-9,tk1xnyuqQIVDchhOJAnyp3BcnlE=,9OXm8W8nn2TqHveBBh9pr47ZBy0=
2,-9,tk1xnyuqQIVDchhOJAnyp3BcnlE=,9OXm8W8nn2TqHveBBh9pr47ZBy0=
1,-9,tk1xnyuqQIVDchhOJAnyp3BcnlE=,Hd7cClJ3agm5feHgPCLWnHIzcMU=
4,-8,tk1xnyuqQIVDchhOJAnyp3BcnlE=,eO37t8XawwUjRbEw0ymWEOWvuRw=
2,-8,tk1xnyuqQIVDchhOJAnyp3BcnlE=,k5/f82g4GBy5ils3H+/2Iu7NciM=
4,-9,tk1xnyuqQIVDchhOJAnyp3BcnlE=,3JpIgF+BwYTQHFTZrAiYTVNN4YU=
1,-8,tk1xnyuqQIVDchhOJAnyp3BcnlE=,Y16l1w0fkcwk/FgwPqwSl9XhNwk=
1,-6,Pz+g1x99Yy6UwBtcDlRjD1f360E=,HWai6X6v8ca9wpfRwW/kJRSL1gI=
2,-7,Pz+g1x99Yy6UwBtcDlRjD1f360E=,k5/f82g4GBy5ils3H+/2Iu7NciM=
1,-7,Pz+g1x99Yy6UwBtcDlRjD1f360E=,Y16l1w0fkcwk/FgwPqwSl9XhNwk=
2,-4,Pz+g1x99Yy6UwBtcDlRjD1f360E=,H7UahkOooUo49CEnvq/JRPwGdJ4=
1,-4,Pz+g1x99Yy6UwBtcDlRjD1f360E=,VXEmlgTUBDNQYzMp0qYOuqbgtZo=
1,-5,Pz+g1x99Yy6UwBtcDlRjD1f360E=,HWai6X6v8ca9wpfRwW/kJRSL1gI=
3,-3,Pz+g1x99Yy6UwBtcDlRjD1f360E=,H7UahkOooUo49CEnvq/JRPwGdJ4=
3,-4,Pz+g1x99Yy6UwBtcDlRjD1f360E=,H7UahkOooUo49CEnvq/JRPwGdJ4=
4,-7,Pz+g1x99Yy6UwBtcDlRjD1f360E=,eO37t8XawwUjRbEw0ymWEOWvuRw=
3,-7,Pz+g1x99Yy6UwBtcDlRjD1f360E=,k5/f82g4GBy5ils3H+/2Iu7NciM=
4,-2,Pz+g1x99Yy6UwBtcDlRjD1f360E=,SAHeqKJUwXmHzu2Rs0ziBpmPt1Y=
4,-4,Pz+g1x99Yy6UwBtcDlRjD1f360E=,yJFDM3XRSA4GF712fSJg4OoGUAc=
3,-2,Pz+g1x99Yy6UwBtcDlRjD1f360E=,JqYlBB2FraL1eqedzuwCRrCa5CY=
4,-3,Pz+g1x99Yy6UwBtcDlRjD1f360E=,yJFDM3XRSA4GF712fSJg4OoGUAc=
5,-2,Pz+g1x99Yy6UwBtcDlRjD1f360E=,SAHeqKJUwXmHzu2Rs0ziBpmPt1Y=
6,-2,Pz+g1x99Yy6UwBtcDlRjD1f360E=,3d0YSw4CYrOYceIXpH9Sosc8Dc4=
8,-2,Pz+g1x99Yy6UwBtcDlRjD1f360E=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
6,-3,Pz+g1x99Yy6UwBtcDlRjD1f360E=,uY+neUaoAB+GjGYIZI6sOFjim18=
5,-3,Pz+g1x99Yy6UwBtcDlRjD1f360E=,yJFDM3XRSA4GF712fSJg4OoGUAc=
7,-3,Pz+g1x99Yy6UwBtcDlRjD1f360E=,uY+neUaoAB+GjGYIZI6sOFjim18=
7,-2,Pz+g1x99Yy6UwBtcDlRjD1f360E=,3d0YSw4CYrOYceIXpH9Sosc8Dc4=
5,-7,Pz+g1x99Yy6UwBtcDlRjD1f360E=,eO37t8XawwUjRbEw0ymWEOWvuRw=
6,-6,Pz+g1x99Yy6UwBtcDlRjD1f360E=,FUDElgoKqEGGyQW/AxP17+q8Pwo=
7,-4,Pz+g1x99Yy6UwBtcDlRjD1f360E=,uY+neUaoAB+GjGYIZI6sOFjim18=
7,-5,Pz+g1x99Yy6UwBtcDlRjD1f360E=,FUDElgoKqEGGyQW/AxP17+q8Pwo=
5,-1,Pz+g1x99Yy6UwBtcDlRjD1f360E=,SAHeqKJUwXmHzu2Rs0ziBpmPt1Y=
7,-1,Pz+g1x99Yy6UwBtcDlRjD1f360E=,3d0YSw4CYrOYceIXpH9Sosc8Dc4=
6,-1,Pz+g1x99Yy6UwBtcDlRjD1f360E=,3d0YSw4CYrOYceIXpH9Sosc8Dc4=
8,-1,Pz+g1x99Yy6UwBtcDlRjD1f360E=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
4,-1,Pz+g1x99Yy6UwBtcDlRjD1f360E=,SAHeqKJUwXmHzu2Rs0ziBpmPt1Y=
5,-4,Pz+g1x99Yy6UwBtcDlRjD1f360E=,yJFDM3XRSA4GF712fSJg4OoGUAc=
0,-7,Pz+g1x99Yy6UwBtcDlRjD1f360E=,Y16l1w0fkcwk/FgwPqwSl9XhNwk=
5,-9,Pz+g1x99Yy6UwBtcDlRjD1f360E=,3JpIgF+BwYTQHFTZrAiYTVNN4YU=
0,-9,Pz+g1x99Yy6UwBtcDlRjD1f360E=,Hd7cClJ3agm5feHgPCLWnHIzcMU=
0,-6,Pz+g1x99Yy6UwBtcDlRjD1f360E=,HWai6X6v8ca9wpfRwW/kJRSL1gI=
