2,-2,5KAJt8Cvs/Up/0wYhOepjGMDSew=,i/5l0HxvdLs2Rp78Sqv6d5TZ3yg=
1,-3,5KAJt8Cvs/Up/0wYhOepjGMDSew=,lumnidTN6Cw5fiTR3Wa8Wvlfpiw=
2,-3,5KAJt8Cvs/Up/0wYhOepjGMDSew=,MQ7TGTAdhi1T3AbAPwMck7hkvP8=
1,-2,5KAJt8Cvs/Up/0wYhOepjGMDSew=,aFPzNMu8MY+8segQcZJQZJL6W0I=
4,-2,5KAJt8Cvs/Up/0wYhOepjGMDSew=,FJyLARjLc04B6qW0vUgWCOSvl+I=
3,-3,5KAJt8Cvs/Up/0wYhOepjGMDSew=,MQ7TGTAdhi1T3AbAPwMck7hkvP8=
4,-3,5KAJt8Cvs/Up/0wYhOepjGMDSew=,ll6U9ADDTsxZcZOE/lr7iCCXIhI=
3,-2,5KAJt8Cvs/Up/0wYhOepjGMDSew=,i/5l0HxvdLs2Rp78Sqv6d5TZ3yg=
6,-7,5KAJt8Cvs/Up/0wYhOepjGMDSew=,+80qOi10p2poaLDOWNjblCGRZ4I=
6,-6,5KAJt8Cvs/Up/0wYhOepjGMDSew=,kFewLInBUrTK6Dl3U49gKpYuto4=
5,-6,5KAJt8Cvs/Up/0wYhOepjGMDSew=,76nInMNkVGMCI2C9puisSuO/2Zo=
5,-7,5KAJt8Cvs/Up/0wYhOepjGMDSew=,RoydgNQNke2GnpJYGKuppVF6IxE=
6,-5,5KAJt8Cvs/Up/0wYhOepjGMDSew=,kFewLInBUrTK6Dl3U49gKpYuto4=
6,-4,5KAJt8Cvs/Up/0wYhOepjGMDSew=,GCIy3d28uInarjfU9h0mKy9EI9A=
5,-5,5KAJt8Cvs/Up/0wYhOepjGMDSew=,76nInMNkVGMCI2C9puisSuO/2Zo=
5,-4,5KAJt8Cvs/Up/0wYhOepjGMDSew=,ll6U9ADDTsxZcZOE/lr7iCCXIhI=
4,-7,5KAJt8Cvs/Up/0wYhOepjGMDSew=,RoydgNQNke2GnpJYGKuppVF6IxE=
3,-6,5KAJt8Cvs/Up/0wYhOepjGMDSew=,jmbqfQMCENahH5OMs6jRlQK97NQ=
4,-4,5KAJt8Cvs/Up/0wYhOepjGMDSew=,ll6U9ADDTsxZcZOE/lr7iCCXIhI=
3,-7,5KAJt8Cvs/Up/0wYhOepjGMDSew=,lYBF9K2P4QNiQBhptM4m3K2LR5o=
3,-4,5KAJt8Cvs/Up/0wYhOepjGMDSew=,MQ7TGTAdhi1T3AbAPwMck7hkvP8=
4,-6,5KAJt8Cvs/Up/0wYhOepjGMDSew=,76nInMNkVGMCI2C9puisSuO/2Zo=
4,-5,5KAJt8Cvs/Up/0wYhOepjGMDSew=,76nInMNkVGMCI2C9puisSuO/2Zo=
3,-5,5KAJt8Cvs/Up/0wYhOepjGMDSew=,jmbqfQMCENahH5OMs6jRlQK97NQ=
2,-10,5KAJt8Cvs/Up/0wYhOepjGMDSew=,gNkrNLETS53eA7K0CR7oMYiW9Es=
1,-11,5KAJt8Cvs/Up/0wYhOepjGMDSew=,bC6wxpYzJ7Pv5GtQ87Nrhl9BCsE=
1,-10,5KAJt8Cvs/Up/0wYhOepjGMDSew=,y3ZZ6pLJTJ0e73/KPyERlysQSu8=
4,-1,5KAJt8Cvs/Up/0wYhOepjGMDSew=,FJyLARjLc04B6qW0vUgWCOSvl+I=
