3,-6,FHsxN37g3ZM5cttnPnh4vElrsUk=,ddrPirXiC8mSPmTHD0q1VbIXgsA=
4,-7,FHsxN37g3ZM5cttnPnh4vElrsUk=,ZKk25Tc2Iu2d8oHaCwq75Hon77g=
4,-4,FHsxN37g3ZM5cttnPnh4vElrsUk=,Ob3Op/qRgyotkgJ4CcIxSuYmHqA=
3,-5,FHsxN37g3ZM5cttnPnh4vElrsUk=,ddrPirXiC8mSPmTHD0q1VbIXgsA=
4,-5,FHsxN37g3ZM5cttnPnh4vElrsUk=,uzby4sOOItk6Gtu0a6Khtsi09Ek=
3,-4,FHsxN37g3ZM5cttnPnh4vElrsUk=,MQ7TGTAdhi1T3AbAPwMck7hkvP8=
3,-7,FHsxN37g3ZM5cttnPnh4vElrsUk=,TlDWKZCu9LcwMnvc97nztW6D3KQ=
4,-6,FHsxN37g3ZM5cttnPnh4vElrsUk=,uzby4sOOItk6Gtu0a6Khtsi09Ek=
3,-9,FHsxN37g3ZM5cttnPnh4vElrsUk=,gNkrNLETS53eA7K0CR7oMYiW9Es=
3,-8,FHsxN37g3ZM5cttnPnh4vElrsUk=,TlDWKZCu9LcwMnvc97nztW6D3KQ=
4,-9,FHsxN37g3ZM5cttnPnh4vElrsUk=,//YShTs364EAewJA0cR3Pcp+xUM=
4,-8,FHsxN37g3ZM5cttnPnh4vElrsUk=,ZKk25Tc2Iu2d8oHaCwq75Hon77g=
1,-9,FHsxN37g3ZM5cttnPnh4vElrsUk=,y3ZZ6pLJTJ0e73/KPyERlysQSu8=
2,-9,sm1G0FyB+mUKeQ29eHgWQsEiI94=,gNkrNLETS53eA7K0CR7oMYiW9Es=
2,-8,sm1G0FyB+mUKeQ29eHgWQsEiI94=,TlDWKZCu9LcwMnvc97nztW6D3KQ=
1,-8,sm1G0FyB+mUKeQ29eHgWQsEiI94=,6pTlPuLZWB88EqLDbzaVqne9tUs=
6,-7,sm1G0FyB+mUKeQ29eHgWQsEiI94=,5lk7G2v9ZpiudxlS750/VQ1uL30=
5,-6,sm1G0FyB+mUKeQ29eHgWQsEiI94=,uzby4sOOItk6Gtu0a6Khtsi09Ek=
6,-6,sm1G0FyB+mUKeQ29eHgWQsEiI94=,DJ8JU0/qxHHEG31pLRon+GsmykA=
6,-5,sm1G0FyB+mUKeQ29eHgWQsEiI94=,DJ8JU0/qxHHEG31pLRon+GsmykA=
5,-7,sm1G0FyB+mUKeQ29eHgWQsEiI94=,ZKk25Tc2Iu2d8oHaCwq75Hon77g=
6,-4,sm1G0FyB+mUKeQ29eHgWQsEiI94=,gN42NZh7+2jq4y6eoSG/QpXL+vM=
5,-4,sm1G0FyB+mUKeQ29eHgWQsEiI94=,Ob3Op/qRgyotkgJ4CcIxSuYmHqA=
5,-5,sm1G0FyB+mUKeQ29eHgWQsEiI94=,uzby4sOOItk6Gtu0a6Khtsi09Ek=
8,-7,sm1G0FyB+mUKeQ29eHgWQsEiI94=,7uahjFVeR7ItbzZ8RDIDe4X7KfQ=
10,-4,sm1G0FyB+mUKeQ29eHgWQsEiI94=,VUDnAijSjGa/L78aLTLiZm0e7qA=
10,-5,sm1G0FyB+mUKeQ29eHgWQsEiI94=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
9,-4,sm1G0FyB+mUKeQ29eHgWQsEiI94=,PTPBhakTGAbWiFWBFORvORloXvM=
8,-6,sm1G0FyB+mUKeQ29eHgWQsEiI94=,i4kBYvjvLj4TN/2JIbr+5aGGIEk=
8,-4,sm1G0FyB+mUKeQ29eHgWQsEiI94=,PTPBhakTGAbWiFWBFORvORloXvM=
8,-5,sm1G0FyB+mUKeQ29eHgWQsEiI94=,i4kBYvjvLj4TN/2JIbr+5aGGIEk=
9,-5,sm1G0FyB+mUKeQ29eHgWQsEiI94=,i4kBYvjvLj4TN/2JIbr+5aGGIEk=
7,-7,sm1G0FyB+mUKeQ29eHgWQsEiI94=,5lk7G2v9ZpiudxlS750/VQ1uL30=
7,-6,sm1G0FyB+mUKeQ29eHgWQsEiI94=,DJ8JU0/qxHHEG31pLRon+GsmykA=
7,-5,sm1G0FyB+mUKeQ29eHgWQsEiI94=,DJ8JU0/qxHHEG31pLRon+GsmykA=
7,-4,sm1G0FyB+mUKeQ29eHgWQsEiI94=,gN42NZh7+2jq4y6eoSG/QpXL+vM=
10,-6,sm1G0FyB+mUKeQ29eHgWQsEiI94=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
10,-7,sm1G0FyB+mUKeQ29eHgWQsEiI94=,4Dope9upWwDOjFMctqNIBjT2/CA=
9,-6,sm1G0FyB+mUKeQ29eHgWQsEiI94=,i4kBYvjvLj4TN/2JIbr+5aGGIEk=
9,-8,sm1G0FyB+mUKeQ29eHgWQsEiI94=,7uahjFVeR7ItbzZ8RDIDe4X7KfQ=
10,-9,sm1G0FyB+mUKeQ29eHgWQsEiI94=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
11,-4,sm1G0FyB+mUKeQ29eHgWQsEiI94=,VUDnAijSjGa/L78aLTLiZm0e7qA=
11,-5,sm1G0FyB+mUKeQ29eHgWQsEiI94=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
11,-6,sm1G0FyB+mUKeQ29eHgWQsEiI94=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
12,-5,sm1G0FyB+mUKeQ29eHgWQsEiI94=,TRE+2Zz7+T1nUCjVfmxX45l0itk=
12,-6,sm1G0FyB+mUKeQ29eHgWQsEiI94=,TRE+2Zz7+T1nUCjVfmxX45l0itk=
9,-7,sm1G0FyB+mUKeQ29eHgWQsEiI94=,7uahjFVeR7ItbzZ8RDIDe4X7KfQ=
10,-8,sm1G0FyB+mUKeQ29eHgWQsEiI94=,4Dope9upWwDOjFMctqNIBjT2/CA=
