3,-9,Pyj93ize/GhvQDRmJg+IgLiE9Pg=,gNkrNLETS53eA7K0CR7oMYiW9Es=
3,-8,Pyj93ize/GhvQDRmJg+IgLiE9Pg=,lYBF9K2P4QNiQBhptM4m3K2LR5o=
4,-8,Pyj93ize/GhvQDRmJg+IgLiE9Pg=,RoydgNQNke2GnpJYGKuppVF6IxE=
4,-9,Pyj93ize/GhvQDRmJg+IgLiE9Pg=,//YShTs364EAewJA0cR3Pcp+xUM=
1,-9,Pyj93ize/GhvQDRmJg+IgLiE9Pg=,y3ZZ6pLJTJ0e73/KPyERlysQSu8=
2,-9,Pyj93ize/GhvQDRmJg+IgLiE9Pg=,gNkrNLETS53eA7K0CR7oMYiW9Es=
2,-8,Pyj93ize/GhvQDRmJg+IgLiE9Pg=,lYBF9K2P4QNiQBhptM4m3K2LR5o=
1,-8,Pyj93ize/GhvQDRmJg+IgLiE9Pg=,onuR9cK3dRzp/SnROQWegEhtPxc=
4,-7,Pyj93ize/GhvQDRmJg+IgLiE9Pg=,RoydgNQNke2GnpJYGKuppVF6IxE=
3,-6,Pyj93ize/GhvQDRmJg+IgLiE9Pg=,A2VJc4aVWBoBFr9z+Bp0rqXCUtE=
3,-7,Pyj93ize/GhvQDRmJg+IgLiE9Pg=,lYBF9K2P4QNiQBhptM4m3K2LR5o=
4,-6,Pyj93ize/GhvQDRmJg+IgLiE9Pg=,pSgtYO4iJBFgMnWHCX/jAVuvbzw=
4,-4,Pyj93ize/GhvQDRmJg+IgLiE9Pg=,FtCe5SZHdr9ZJA0/yqhajjxSysg=
2,-6,Pyj93ize/GhvQDRmJg+IgLiE9Pg=,A2VJc4aVWBoBFr9z+Bp0rqXCUtE=
3,-4,Pyj93ize/GhvQDRmJg+IgLiE9Pg=,nGx23sVlMD8OvVONEeHrU/g1C8g=
1,-6,Pyj93ize/GhvQDRmJg+IgLiE9Pg=,e8U0dL6hVGDdxdz9fpBTyvZEg2A=
1,-7,Pyj93ize/GhvQDRmJg+IgLiE9Pg=,onuR9cK3dRzp/SnROQWegEhtPxc=
4,-5,Pyj93ize/GhvQDRmJg+IgLiE9Pg=,pSgtYO4iJBFgMnWHCX/jAVuvbzw=
3,-5,Pyj93ize/GhvQDRmJg+IgLiE9Pg=,A2VJc4aVWBoBFr9z+Bp0rqXCUtE=
2,-7,Pyj93ize/GhvQDRmJg+IgLiE9Pg=,lYBF9K2P4QNiQBhptM4m3K2LR5o=
6,-5,nmvaIlv8c7upralLoOqns8E2aJQ=,xpIJPFrmkU0SYO2X7DIwrTRnVLc=
6,-4,nmvaIlv8c7upralLoOqns8E2aJQ=,plst4lWKwiN/rErXBAdRbT3GfXc=
5,-4,nmvaIlv8c7upralLoOqns8E2aJQ=,FtCe5SZHdr9ZJA0/yqhajjxSysg=
5,-5,nmvaIlv8c7upralLoOqns8E2aJQ=,pSgtYO4iJBFgMnWHCX/jAVuvbzw=
5,-2,nmvaIlv8c7upralLoOqns8E2aJQ=,SAHeqKJUwXmHzu2Rs0ziBpmPt1Y=
6,-2,nmvaIlv8c7upralLoOqns8E2aJQ=,sJOFkOsP817ftK+GjvB+WbuySBg=
6,-3,nmvaIlv8c7upralLoOqns8E2aJQ=,plst4lWKwiN/rErXBAdRbT3GfXc=
2,-5,nmvaIlv8c7upralLoOqns8E2aJQ=,A2VJc4aVWBoBFr9z+Bp0rqXCUtE=
1,-5,nmvaIlv8c7upralLoOqns8E2aJQ=,e8U0dL6hVGDdxdz9fpBTyvZEg2A=
1,-4,nmvaIlv8c7upralLoOqns8E2aJQ=,dnFno1hfw5cef7GWd1hP46zc+uM=
2,-4,nmvaIlv8c7upralLoOqns8E2aJQ=,nGx23sVlMD8OvVONEeHrU/g1C8g=
5,-3,nmvaIlv8c7upralLoOqns8E2aJQ=,FtCe5SZHdr9ZJA0/yqhajjxSysg=
8,-2,nmvaIlv8c7upralLoOqns8E2aJQ=,zak61U6Eet1aKvCkAoDV1Ehpuuk=
7,-2,nmvaIlv8c7upralLoOqns8E2aJQ=,sJOFkOsP817ftK+GjvB+WbuySBg=
7,-3,nmvaIlv8c7upralLoOqns8E2aJQ=,plst4lWKwiN/rErXBAdRbT3GfXc=
5,-1,nmvaIlv8c7upralLoOqns8E2aJQ=,SAHeqKJUwXmHzu2Rs0ziBpmPt1Y=
6,-1,nmvaIlv8c7upralLoOqns8E2aJQ=,sJOFkOsP817ftK+GjvB+WbuySBg=
