2,-5,kj5K6AiyOzyUXMepGESjDW6K8hg=,ykHtpMyCL/i+My87upB8fUBwXI0=
1,-5,kj5K6AiyOzyUXMepGESjDW6K8hg=,TV6RY8yYqYeAMuQ/qfoWW0GUgkU=
2,-4,kj5K6AiyOzyUXMepGESjDW6K8hg=,rtRImHBmNjtGu83EJzeH6WLU2zU=
1,-4,kj5K6AiyOzyUXMepGESjDW6K8hg=,fyFNeCrBggsEecKFeX62Q8YjJzQ=
4,-5,kj5K6AiyOzyUXMepGESjDW6K8hg=,k4m59p2qEWOojg4NRM3/atQGyTY=
3,-4,kj5K6AiyOzyUXMepGESjDW6K8hg=,rtRImHBmNjtGu83EJzeH6WLU2zU=
3,-5,kj5K6AiyOzyUXMepGESjDW6K8hg=,ykHtpMyCL/i+My87upB8fUBwXI0=
4,-4,kj5K6AiyOzyUXMepGESjDW6K8hg=,6ksLUhrwo4aYay42PgaYfH2pD6Q=
6,-6,kj5K6AiyOzyUXMepGESjDW6K8hg=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
5,-6,kj5K6AiyOzyUXMepGESjDW6K8hg=,k4m59p2qEWOojg4NRM3/atQGyTY=
6,-7,kj5K6AiyOzyUXMepGESjDW6K8hg=,5lk7G2v9ZpiudxlS750/VQ1uL30=
5,-7,kj5K6AiyOzyUXMepGESjDW6K8hg=,ZKk25Tc2Iu2d8oHaCwq75Hon77g=
8,-2,kj5K6AiyOzyUXMepGESjDW6K8hg=,tMvBGPd6mn8T4f1wGf6sobWDHyA=
8,-3,DJrhdqUUWgWp70bItM01M8j+Ytg=,Y2ja7JjDVJcUEEzN8Qo9HiklR2I=
7,-2,DJrhdqUUWgWp70bItM01M8j+Ytg=,OAQB3pnVgsyJPQevK3UR0q0HbCE=
6,-5,DJrhdqUUWgWp70bItM01M8j+Ytg=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
7,-3,DJrhdqUUWgWp70bItM01M8j+Ytg=,aMw4kfyV2ANalymPMNNVBMY2lrQ=
6,-4,DJrhdqUUWgWp70bItM01M8j+Ytg=,aMw4kfyV2ANalymPMNNVBMY2lrQ=
5,-5,DJrhdqUUWgWp70bItM01M8j+Ytg=,k4m59p2qEWOojg4NRM3/atQGyTY=
5,-4,DJrhdqUUWgWp70bItM01M8j+Ytg=,6ksLUhrwo4aYay42PgaYfH2pD6Q=
6,-2,DJrhdqUUWgWp70bItM01M8j+Ytg=,OAQB3pnVgsyJPQevK3UR0q0HbCE=
5,-2,DJrhdqUUWgWp70bItM01M8j+Ytg=,fWJdaAtRCFoimaFyhmoXdSOisgk=
6,-3,DJrhdqUUWgWp70bItM01M8j+Ytg=,aMw4kfyV2ANalymPMNNVBMY2lrQ=
5,-3,DJrhdqUUWgWp70bItM01M8j+Ytg=,6ksLUhrwo4aYay42PgaYfH2pD6Q=
8,-5,DJrhdqUUWgWp70bItM01M8j+Ytg=,i4kBYvjvLj4TN/2JIbr+5aGGIEk=
8,-7,DJrhdqUUWgWp70bItM01M8j+Ytg=,7uahjFVeR7ItbzZ8RDIDe4X7KfQ=
10,-5,DJrhdqUUWgWp70bItM01M8j+Ytg=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
8,-6,DJrhdqUUWgWp70bItM01M8j+Ytg=,i4kBYvjvLj4TN/2JIbr+5aGGIEk=
10,-4,DJrhdqUUWgWp70bItM01M8j+Ytg=,m8gpuBP34pCqCpyZt4t393JMEWw=
9,-4,DJrhdqUUWgWp70bItM01M8j+Ytg=,Y2ja7JjDVJcUEEzN8Qo9HiklR2I=
9,-5,DJrhdqUUWgWp70bItM01M8j+Ytg=,i4kBYvjvLj4TN/2JIbr+5aGGIEk=
8,-4,DJrhdqUUWgWp70bItM01M8j+Ytg=,Y2ja7JjDVJcUEEzN8Qo9HiklR2I=
7,-7,DJrhdqUUWgWp70bItM01M8j+Ytg=,5lk7G2v9ZpiudxlS750/VQ1uL30=
7,-6,DJrhdqUUWgWp70bItM01M8j+Ytg=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
7,-5,DJrhdqUUWgWp70bItM01M8j+Ytg=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
7,-4,DJrhdqUUWgWp70bItM01M8j+Ytg=,aMw4kfyV2ANalymPMNNVBMY2lrQ=
11,-4,DJrhdqUUWgWp70bItM01M8j+Ytg=,m8gpuBP34pCqCpyZt4t393JMEWw=
11,-5,DJrhdqUUWgWp70bItM01M8j+Ytg=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
12,-5,DJrhdqUUWgWp70bItM01M8j+Ytg=,szmMc/6sBATiinz4ds5ehDsWPmo=
12,-4,DJrhdqUUWgWp70bItM01M8j+Ytg=,8tIilCmyn1E8NeTikuzkyh6AVbM=
14,-6,DJrhdqUUWgWp70bItM01M8j+Ytg=,rJZdZypDbj6IZRvtU7OLXqefHwU=
10,-7,DJrhdqUUWgWp70bItM01M8j+Ytg=,4Dope9upWwDOjFMctqNIBjT2/CA=
11,-6,DJrhdqUUWgWp70bItM01M8j+Ytg=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
9,-7,DJrhdqUUWgWp70bItM01M8j+Ytg=,7uahjFVeR7ItbzZ8RDIDe4X7KfQ=
10,-6,DJrhdqUUWgWp70bItM01M8j+Ytg=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
11,-7,DJrhdqUUWgWp70bItM01M8j+Ytg=,4Dope9upWwDOjFMctqNIBjT2/CA=
13,-7,DJrhdqUUWgWp70bItM01M8j+Ytg=,3ZUZSWIM0hhTViGB0AeUr7D8Ih8=
13,-3,DJrhdqUUWgWp70bItM01M8j+Ytg=,8tIilCmyn1E8NeTikuzkyh6AVbM=
12,-8,DJrhdqUUWgWp70bItM01M8j+Ytg=,3ZUZSWIM0hhTViGB0AeUr7D8Ih8=
11,-8,DJrhdqUUWgWp70bItM01M8j+Ytg=,4Dope9upWwDOjFMctqNIBjT2/CA=
9,-6,DJrhdqUUWgWp70bItM01M8j+Ytg=,i4kBYvjvLj4TN/2JIbr+5aGGIEk=
14,-5,DJrhdqUUWgWp70bItM01M8j+Ytg=,rJZdZypDbj6IZRvtU7OLXqefHwU=
9,-8,DJrhdqUUWgWp70bItM01M8j+Ytg=,7uahjFVeR7ItbzZ8RDIDe4X7KfQ=
11,-9,DJrhdqUUWgWp70bItM01M8j+Ytg=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
15,-6,DJrhdqUUWgWp70bItM01M8j+Ytg=,rJZdZypDbj6IZRvtU7OLXqefHwU=
10,-8,DJrhdqUUWgWp70bItM01M8j+Ytg=,4Dope9upWwDOjFMctqNIBjT2/CA=
10,-9,DJrhdqUUWgWp70bItM01M8j+Ytg=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
13,-6,DJrhdqUUWgWp70bItM01M8j+Ytg=,szmMc/6sBATiinz4ds5ehDsWPmo=
