-13,5,vkZqq6v2QgRVBCSwDP+EQ7rLpgU=,eFVcXvdqBEEu1DKrQIcnVW6nG6c=
-14,5,vkZqq6v2QgRVBCSwDP+EQ7rLpgU=,eFVcXvdqBEEu1DKrQIcnVW6nG6c=
-15,5,vkZqq6v2QgRVBCSwDP+EQ7rLpgU=,hxelvg1FTchq00oM/1bNZO+Poj8=
-16,5,vkZqq6v2QgRVBCSwDP+EQ7rLpgU=,hxelvg1FTchq00oM/1bNZO+Poj8=
-16,3,vkZqq6v2QgRVBCSwDP+EQ7rLpgU=,71Rpm22t1yvs2Yau07HuwpwKmuI=
-16,4,vkZqq6v2QgRVBCSwDP+EQ7rLpgU=,hxelvg1FTchq00oM/1bNZO+Poj8=
-15,1,vkZqq6v2QgRVBCSwDP+EQ7rLpgU=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-15,4,vkZqq6v2QgRVBCSwDP+EQ7rLpgU=,hxelvg1FTchq00oM/1bNZO+Poj8=
-14,4,vkZqq6v2QgRVBCSwDP+EQ7rLpgU=,eFVcXvdqBEEu1DKrQIcnVW6nG6c=
-13,4,vkZqq6v2QgRVBCSwDP+EQ7rLpgU=,eFVcXvdqBEEu1DKrQIcnVW6nG6c=
-12,3,vkZqq6v2QgRVBCSwDP+EQ7rLpgU=,lccp2FTI0gdQ29ooOHWVsFN6W50=
-14,2,vkZqq6v2QgRVBCSwDP+EQ7rLpgU=,hBLBaCDmHAeuq+eaqtrCO1UsNe8=
-13,2,vkZqq6v2QgRVBCSwDP+EQ7rLpgU=,hBLBaCDmHAeuq+eaqtrCO1UsNe8=
-13,1,vkZqq6v2QgRVBCSwDP+EQ7rLpgU=,PAdaiWZ1hBrVATocBDnSCfHLFXU=
-12,2,vkZqq6v2QgRVBCSwDP+EQ7rLpgU=,lccp2FTI0gdQ29ooOHWVsFN6W50=
-13,3,vkZqq6v2QgRVBCSwDP+EQ7rLpgU=,hBLBaCDmHAeuq+eaqtrCO1UsNe8=
-15,2,vkZqq6v2QgRVBCSwDP+EQ7rLpgU=,71Rpm22t1yvs2Yau07HuwpwKmuI=
-12,1,vkZqq6v2QgRVBCSwDP+EQ7rLpgU=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-14,1,vkZqq6v2QgRVBCSwDP+EQ7rLpgU=,PAdaiWZ1hBrVATocBDnSCfHLFXU=
-15,3,vkZqq6v2QgRVBCSwDP+EQ7rLpgU=,71Rpm22t1yvs2Yau07HuwpwKmuI=
-14,3,vkZqq6v2QgRVBCSwDP+EQ7rLpgU=,hBLBaCDmHAeuq+eaqtrCO1UsNe8=
-11,2,vkZqq6v2QgRVBCSwDP+EQ7rLpgU=,lccp2FTI0gdQ29ooOHWVsFN6W50=
-10,1,vkZqq6v2QgRVBCSwDP+EQ7rLpgU=,1zXJgBP06EDmftk0RH0z3LqAnKQ=
-11,1,vkZqq6v2QgRVBCSwDP+EQ7rLpgU=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-8,2,vkZqq6v2QgRVBCSwDP+EQ7rLpgU=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-7,2,vkZqq6v2QgRVBCSwDP+EQ7rLpgU=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-8,1,vkZqq6v2QgRVBCSwDP+EQ7rLpgU=,V0xZ6xQvCBKvzrDABd2X0LQyGA4=
-6,2,vkZqq6v2QgRVBCSwDP+EQ7rLpgU=,wd47VDFg8HWYew3YAo7MdgP2woc=
-9,1,vkZqq6v2QgRVBCSwDP+EQ7rLpgU=,1zXJgBP06EDmftk0RH0z3LqAnKQ=
-6,1,vkZqq6v2QgRVBCSwDP+EQ7rLpgU=,rFLBI2s75Ivgl4YiJTUXCialmMI=
-7,1,vkZqq6v2QgRVBCSwDP+EQ7rLpgU=,V0xZ6xQvCBKvzrDABd2X0LQyGA4=
-5,1,vkZqq6v2QgRVBCSwDP+EQ7rLpgU=,rFLBI2s75Ivgl4YiJTUXCialmMI=
-4,1,vkZqq6v2QgRVBCSwDP+EQ7rLpgU=,/4K0MRENFZ0enRJGGRJqWdnatiY=
-5,2,vkZqq6v2QgRVBCSwDP+EQ7rLpgU=,wd47VDFg8HWYew3YAo7MdgP2woc=
-4,2,vkZqq6v2QgRVBCSwDP+EQ7rLpgU=,7AqKofusI7kqyRwneZbSgxzA4ek=
-3,2,ehh5inkxWi/7X8WG0IignW02ozg=,7AqKofusI7kqyRwneZbSgxzA4ek=
-3,1,ehh5inkxWi/7X8WG0IignW02ozg=,/4K0MRENFZ0enRJGGRJqWdnatiY=
-2,1,ehh5inkxWi/7X8WG0IignW02ozg=,wJnQdKYeE7dquX7V9PY1dAzEdWQ=
-2,2,ehh5inkxWi/7X8WG0IignW02ozg=,j4MVIUyxsPE9Zc1bhMJqdCFMtrg=
-9,0,ehh5inkxWi/7X8WG0IignW02ozg=,1zXJgBP06EDmftk0RH0z3LqAnKQ=
