-3,5,PDMO/4JgKlYeGQnafhHC3uPMnKs=,Qzbplpmub63n/FvjjumADJvjLeY=
-2,5,PDMO/4JgKlYeGQnafhHC3uPMnKs=,eew0xcrGYHPWH11e5XGEUhAIGRE=
-2,6,PDMO/4JgKlYeGQnafhHC3uPMnKs=,E9XvWbTq7rcM2ol8lBDz31bASwU=
-4,1,PDMO/4JgKlYeGQnafhHC3uPMnKs=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-5,1,PDMO/4JgKlYeGQnafhHC3uPMnKs=,AF/0ENasdgVuyB6M0WZQHP9OAzs=
-4,2,PDMO/4JgKlYeGQnafhHC3uPMnKs=,rBmt3bdfNaZQhCLutKCx+jk02+Q=
-5,2,PDMO/4JgKlYeGQnafhHC3uPMnKs=,wd47VDFg8HWYew3YAo7MdgP2woc=
-3,4,PDMO/4JgKlYeGQnafhHC3uPMnKs=,Qzbplpmub63n/FvjjumADJvjLeY=
-3,3,PDMO/4JgKlYeGQnafhHC3uPMnKs=,rBmt3bdfNaZQhCLutKCx+jk02+Q=
-2,4,PDMO/4JgKlYeGQnafhHC3uPMnKs=,eew0xcrGYHPWH11e5XGEUhAIGRE=
-2,3,PDMO/4JgKlYeGQnafhHC3uPMnKs=,UV8nPQtUc/wZuUACBOb5NntDbuc=
-11,2,PDMO/4JgKlYeGQnafhHC3uPMnKs=,lccp2FTI0gdQ29ooOHWVsFN6W50=
-11,1,PDMO/4JgKlYeGQnafhHC3uPMnKs=,pxKzTK2VTP3VcWqxefCPpyUh0mU=
-10,1,PDMO/4JgKlYeGQnafhHC3uPMnKs=,1zXJgBP06EDmftk0RH0z3LqAnKQ=
-8,2,PDMO/4JgKlYeGQnafhHC3uPMnKs=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-8,1,PDMO/4JgKlYeGQnafhHC3uPMnKs=,V0xZ6xQvCBKvzrDABd2X0LQyGA4=
-7,2,PDMO/4JgKlYeGQnafhHC3uPMnKs=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-6,1,PDMO/4JgKlYeGQnafhHC3uPMnKs=,AF/0ENasdgVuyB6M0WZQHP9OAzs=
-6,2,PDMO/4JgKlYeGQnafhHC3uPMnKs=,wd47VDFg8HWYew3YAo7MdgP2woc=
-9,1,PDMO/4JgKlYeGQnafhHC3uPMnKs=,1zXJgBP06EDmftk0RH0z3LqAnKQ=
-7,1,PDMO/4JgKlYeGQnafhHC3uPMnKs=,V0xZ6xQvCBKvzrDABd2X0LQyGA4=
-3,2,PDMO/4JgKlYeGQnafhHC3uPMnKs=,rBmt3bdfNaZQhCLutKCx+jk02+Q=
-3,1,PDMO/4JgKlYeGQnafhHC3uPMnKs=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-2,2,PDMO/4JgKlYeGQnafhHC3uPMnKs=,UV8nPQtUc/wZuUACBOb5NntDbuc=
-2,1,PDMO/4JgKlYeGQnafhHC3uPMnKs=,1xOkAiNvr6ujAQx340pEziCo3WM=
