-7,2,gn0t42wfuUBomqMXUOCDW+bkH/4=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-8,2,gn0t42wfuUBomqMXUOCDW+bkH/4=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-9,1,gn0t42wfuUBomqMXUOCDW+bkH/4=,1zXJgBP06EDmftk0RH0z3LqAnKQ=
-6,2,gn0t42wfuUBomqMXUOCDW+bkH/4=,wd47VDFg8HWYew3YAo7MdgP2woc=
-8,1,gn0t42wfuUBomqMXUOCDW+bkH/4=,V0xZ6xQvCBKvzrDABd2X0LQyGA4=
-6,1,gn0t42wfuUBomqMXUOCDW+bkH/4=,rFLBI2s75Ivgl4YiJTUXCialmMI=
-7,1,gn0t42wfuUBomqMXUOCDW+bkH/4=,V0xZ6xQvCBKvzrDABd2X0LQyGA4=
-5,1,gn0t42wfuUBomqMXUOCDW+bkH/4=,rFLBI2s75Ivgl4YiJTUXCialmMI=
-4,1,gn0t42wfuUBomqMXUOCDW+bkH/4=,N4oqDkVPEv/1/dC2vAZfFhni/D4=
-4,2,gn0t42wfuUBomqMXUOCDW+bkH/4=,qy+01MdE6WhNfKhTUFQMv+3oQZU=
-5,2,gn0t42wfuUBomqMXUOCDW+bkH/4=,wd47VDFg8HWYew3YAo7MdgP2woc=
-3,1,OdI9KqR3PSWNwVVGYM3Pg9VzDXo=,N4oqDkVPEv/1/dC2vAZfFhni/D4=
-3,2,OdI9KqR3PSWNwVVGYM3Pg9VzDXo=,qy+01MdE6WhNfKhTUFQMv+3oQZU=
-2,1,OdI9KqR3PSWNwVVGYM3Pg9VzDXo=,kLYs/KrndmGDmYdyDkC3gjTOG/8=
-2,2,OdI9KqR3PSWNwVVGYM3Pg9VzDXo=,1NfJmxFaY6dAKfpMdwTJ0MxEAdI=
-5,3,OdI9KqR3PSWNwVVGYM3Pg9VzDXo=,wd47VDFg8HWYew3YAo7MdgP2woc=
-1,9,OdI9KqR3PSWNwVVGYM3Pg9VzDXo=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-6,3,OdI9KqR3PSWNwVVGYM3Pg9VzDXo=,wd47VDFg8HWYew3YAo7MdgP2woc=
-7,3,OdI9KqR3PSWNwVVGYM3Pg9VzDXo=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-4,4,OdI9KqR3PSWNwVVGYM3Pg9VzDXo=,XP/Hkjr8DjKIXfKwDzPNZx1C3Yo=
-4,3,OdI9KqR3PSWNwVVGYM3Pg9VzDXo=,qy+01MdE6WhNfKhTUFQMv+3oQZU=
-1,2,OdI9KqR3PSWNwVVGYM3Pg9VzDXo=,1NfJmxFaY6dAKfpMdwTJ0MxEAdI=
-3,3,OdI9KqR3PSWNwVVGYM3Pg9VzDXo=,qy+01MdE6WhNfKhTUFQMv+3oQZU=
-1,1,OdI9KqR3PSWNwVVGYM3Pg9VzDXo=,kLYs/KrndmGDmYdyDkC3gjTOG/8=
-9,0,OdI9KqR3PSWNwVVGYM3Pg9VzDXo=,1zXJgBP06EDmftk0RH0z3LqAnKQ=
-2,3,OdI9KqR3PSWNwVVGYM3Pg9VzDXo=,1NfJmxFaY6dAKfpMdwTJ0MxEAdI=
-8,0,OdI9KqR3PSWNwVVGYM3Pg9VzDXo=,V0xZ6xQvCBKvzrDABd2X0LQyGA4=
-6,0,OdI9KqR3PSWNwVVGYM3Pg9VzDXo=,rFLBI2s75Ivgl4YiJTUXCialmMI=
-1,3,OdI9KqR3PSWNwVVGYM3Pg9VzDXo=,1NfJmxFaY6dAKfpMdwTJ0MxEAdI=
