21,-11,OPun1B2WpUDobGJQuBOAf5fQCHU=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
22,-10,OPun1B2WpUDobGJQuBOAf5fQCHU=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
22,-11,OPun1B2WpUDobGJQuBOAf5fQCHU=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
21,-10,OPun1B2WpUDobGJQuBOAf5fQCHU=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
20,-11,OPun1B2WpUDobGJQuBOAf5fQCHU=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
19,-11,OPun1B2WpUDobGJQuBOAf5fQCHU=,i4kBYvjvLj4TN/2JIbr+5aGGIEk=
18,-10,OPun1B2WpUDobGJQuBOAf5fQCHU=,i4kBYvjvLj4TN/2JIbr+5aGGIEk=
22,-8,OPun1B2WpUDobGJQuBOAf5fQCHU=,m8gpuBP34pCqCpyZt4t393JMEWw=
17,-10,OPun1B2WpUDobGJQuBOAf5fQCHU=,i4kBYvjvLj4TN/2JIbr+5aGGIEk=
18,-11,OPun1B2WpUDobGJQuBOAf5fQCHU=,i4kBYvjvLj4TN/2JIbr+5aGGIEk=
22,-9,OPun1B2WpUDobGJQuBOAf5fQCHU=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
21,-9,OPun1B2WpUDobGJQuBOAf5fQCHU=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
21,-8,OPun1B2WpUDobGJQuBOAf5fQCHU=,m8gpuBP34pCqCpyZt4t393JMEWw=
21,-7,OPun1B2WpUDobGJQuBOAf5fQCHU=,m8gpuBP34pCqCpyZt4t393JMEWw=
20,-10,OPun1B2WpUDobGJQuBOAf5fQCHU=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
22,-7,OPun1B2WpUDobGJQuBOAf5fQCHU=,m8gpuBP34pCqCpyZt4t393JMEWw=
19,-10,OPun1B2WpUDobGJQuBOAf5fQCHU=,i4kBYvjvLj4TN/2JIbr+5aGGIEk=
17,-11,OPun1B2WpUDobGJQuBOAf5fQCHU=,i4kBYvjvLj4TN/2JIbr+5aGGIEk=
21,-6,OPun1B2WpUDobGJQuBOAf5fQCHU=,m8gpuBP34pCqCpyZt4t393JMEWw=
22,-6,OPun1B2WpUDobGJQuBOAf5fQCHU=,m8gpuBP34pCqCpyZt4t393JMEWw=
19,-8,OPun1B2WpUDobGJQuBOAf5fQCHU=,Y2ja7JjDVJcUEEzN8Qo9HiklR2I=
17,-8,OPun1B2WpUDobGJQuBOAf5fQCHU=,Y2ja7JjDVJcUEEzN8Qo9HiklR2I=
17,-6,OPun1B2WpUDobGJQuBOAf5fQCHU=,Y2ja7JjDVJcUEEzN8Qo9HiklR2I=
20,-7,OPun1B2WpUDobGJQuBOAf5fQCHU=,m8gpuBP34pCqCpyZt4t393JMEWw=
18,-7,OPun1B2WpUDobGJQuBOAf5fQCHU=,Y2ja7JjDVJcUEEzN8Qo9HiklR2I=
18,-6,OPun1B2WpUDobGJQuBOAf5fQCHU=,Y2ja7JjDVJcUEEzN8Qo9HiklR2I=
18,-8,OPun1B2WpUDobGJQuBOAf5fQCHU=,Y2ja7JjDVJcUEEzN8Qo9HiklR2I=
19,-9,OPun1B2WpUDobGJQuBOAf5fQCHU=,i4kBYvjvLj4TN/2JIbr+5aGGIEk=
20,-6,OPun1B2WpUDobGJQuBOAf5fQCHU=,m8gpuBP34pCqCpyZt4t393JMEWw=
20,-8,OPun1B2WpUDobGJQuBOAf5fQCHU=,m8gpuBP34pCqCpyZt4t393JMEWw=
19,-7,OPun1B2WpUDobGJQuBOAf5fQCHU=,Y2ja7JjDVJcUEEzN8Qo9HiklR2I=
17,-7,OPun1B2WpUDobGJQuBOAf5fQCHU=,Y2ja7JjDVJcUEEzN8Qo9HiklR2I=
17,-9,OPun1B2WpUDobGJQuBOAf5fQCHU=,i4kBYvjvLj4TN/2JIbr+5aGGIEk=
18,-9,OPun1B2WpUDobGJQuBOAf5fQCHU=,i4kBYvjvLj4TN/2JIbr+5aGGIEk=
19,-6,OPun1B2WpUDobGJQuBOAf5fQCHU=,Y2ja7JjDVJcUEEzN8Qo9HiklR2I=
21,-13,OPun1B2WpUDobGJQuBOAf5fQCHU=,4Dope9upWwDOjFMctqNIBjT2/CA=
22,-13,OPun1B2WpUDobGJQuBOAf5fQCHU=,4Dope9upWwDOjFMctqNIBjT2/CA=
22,-12,OPun1B2WpUDobGJQuBOAf5fQCHU=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
21,-14,OPun1B2WpUDobGJQuBOAf5fQCHU=,4Dope9upWwDOjFMctqNIBjT2/CA=
21,-12,OPun1B2WpUDobGJQuBOAf5fQCHU=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
20,-9,OPun1B2WpUDobGJQuBOAf5fQCHU=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
20,-13,OPun1B2WpUDobGJQuBOAf5fQCHU=,4Dope9upWwDOjFMctqNIBjT2/CA=
17,-14,OPun1B2WpUDobGJQuBOAf5fQCHU=,7uahjFVeR7ItbzZ8RDIDe4X7KfQ=
18,-14,OPun1B2WpUDobGJQuBOAf5fQCHU=,7uahjFVeR7ItbzZ8RDIDe4X7KfQ=
19,-12,OPun1B2WpUDobGJQuBOAf5fQCHU=,i4kBYvjvLj4TN/2JIbr+5aGGIEk=
22,-14,OPun1B2WpUDobGJQuBOAf5fQCHU=,4Dope9upWwDOjFMctqNIBjT2/CA=
20,-12,OPun1B2WpUDobGJQuBOAf5fQCHU=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
17,-13,OPun1B2WpUDobGJQuBOAf5fQCHU=,7uahjFVeR7ItbzZ8RDIDe4X7KfQ=
18,-15,OPun1B2WpUDobGJQuBOAf5fQCHU=,7uahjFVeR7ItbzZ8RDIDe4X7KfQ=
