21,-11,/EJPHSd/wmZNmd53r6+80/kDFz8=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
22,-10,/EJPHSd/wmZNmd53r6+80/kDFz8=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
21,-10,/EJPHSd/wmZNmd53r6+80/kDFz8=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
22,-11,/EJPHSd/wmZNmd53r6+80/kDFz8=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
25,-15,/EJPHSd/wmZNmd53r6+80/kDFz8=,3ZUZSWIM0hhTViGB0AeUr7D8Ih8=
26,-15,/EJPHSd/wmZNmd53r6+80/kDFz8=,3ZUZSWIM0hhTViGB0AeUr7D8Ih8=
26,-14,/EJPHSd/wmZNmd53r6+80/kDFz8=,3ZUZSWIM0hhTViGB0AeUr7D8Ih8=
25,-14,/EJPHSd/wmZNmd53r6+80/kDFz8=,3ZUZSWIM0hhTViGB0AeUr7D8Ih8=
23,-11,BoN50/JE4fy1ds1jL8oRjUO0Fek=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
25,-10,BoN50/JE4fy1ds1jL8oRjUO0Fek=,szmMc/6sBATiinz4ds5ehDsWPmo=
24,-10,BoN50/JE4fy1ds1jL8oRjUO0Fek=,szmMc/6sBATiinz4ds5ehDsWPmo=
24,-11,BoN50/JE4fy1ds1jL8oRjUO0Fek=,szmMc/6sBATiinz4ds5ehDsWPmo=
23,-10,BoN50/JE4fy1ds1jL8oRjUO0Fek=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
25,-11,BoN50/JE4fy1ds1jL8oRjUO0Fek=,szmMc/6sBATiinz4ds5ehDsWPmo=
26,-10,BoN50/JE4fy1ds1jL8oRjUO0Fek=,szmMc/6sBATiinz4ds5ehDsWPmo=
25,-12,BoN50/JE4fy1ds1jL8oRjUO0Fek=,szmMc/6sBATiinz4ds5ehDsWPmo=
25,-13,BoN50/JE4fy1ds1jL8oRjUO0Fek=,3ZUZSWIM0hhTViGB0AeUr7D8Ih8=
26,-11,BoN50/JE4fy1ds1jL8oRjUO0Fek=,szmMc/6sBATiinz4ds5ehDsWPmo=
21,-13,BoN50/JE4fy1ds1jL8oRjUO0Fek=,4Dope9upWwDOjFMctqNIBjT2/CA=
23,-12,BoN50/JE4fy1ds1jL8oRjUO0Fek=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
26,-13,BoN50/JE4fy1ds1jL8oRjUO0Fek=,3ZUZSWIM0hhTViGB0AeUr7D8Ih8=
22,-12,BoN50/JE4fy1ds1jL8oRjUO0Fek=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
21,-12,BoN50/JE4fy1ds1jL8oRjUO0Fek=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
24,-12,BoN50/JE4fy1ds1jL8oRjUO0Fek=,szmMc/6sBATiinz4ds5ehDsWPmo=
24,-15,BoN50/JE4fy1ds1jL8oRjUO0Fek=,3ZUZSWIM0hhTViGB0AeUr7D8Ih8=
21,-14,BoN50/JE4fy1ds1jL8oRjUO0Fek=,4Dope9upWwDOjFMctqNIBjT2/CA=
24,-13,BoN50/JE4fy1ds1jL8oRjUO0Fek=,3ZUZSWIM0hhTViGB0AeUr7D8Ih8=
22,-13,BoN50/JE4fy1ds1jL8oRjUO0Fek=,4Dope9upWwDOjFMctqNIBjT2/CA=
23,-13,BoN50/JE4fy1ds1jL8oRjUO0Fek=,4Dope9upWwDOjFMctqNIBjT2/CA=
23,-15,BoN50/JE4fy1ds1jL8oRjUO0Fek=,4Dope9upWwDOjFMctqNIBjT2/CA=
26,-12,BoN50/JE4fy1ds1jL8oRjUO0Fek=,szmMc/6sBATiinz4ds5ehDsWPmo=
24,-14,BoN50/JE4fy1ds1jL8oRjUO0Fek=,3ZUZSWIM0hhTViGB0AeUr7D8Ih8=
22,-14,BoN50/JE4fy1ds1jL8oRjUO0Fek=,4Dope9upWwDOjFMctqNIBjT2/CA=
21,-15,BoN50/JE4fy1ds1jL8oRjUO0Fek=,4Dope9upWwDOjFMctqNIBjT2/CA=
22,-16,BoN50/JE4fy1ds1jL8oRjUO0Fek=,4Dope9upWwDOjFMctqNIBjT2/CA=
23,-14,BoN50/JE4fy1ds1jL8oRjUO0Fek=,4Dope9upWwDOjFMctqNIBjT2/CA=
21,-16,BoN50/JE4fy1ds1jL8oRjUO0Fek=,4Dope9upWwDOjFMctqNIBjT2/CA=
22,-15,BoN50/JE4fy1ds1jL8oRjUO0Fek=,4Dope9upWwDOjFMctqNIBjT2/CA=
22,-8,BoN50/JE4fy1ds1jL8oRjUO0Fek=,m8gpuBP34pCqCpyZt4t393JMEWw=
21,-9,BoN50/JE4fy1ds1jL8oRjUO0Fek=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
22,-9,BoN50/JE4fy1ds1jL8oRjUO0Fek=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
21,-7,BoN50/JE4fy1ds1jL8oRjUO0Fek=,m8gpuBP34pCqCpyZt4t393JMEWw=
21,-8,BoN50/JE4fy1ds1jL8oRjUO0Fek=,m8gpuBP34pCqCpyZt4t393JMEWw=
22,-7,BoN50/JE4fy1ds1jL8oRjUO0Fek=,m8gpuBP34pCqCpyZt4t393JMEWw=
24,-9,BoN50/JE4fy1ds1jL8oRjUO0Fek=,szmMc/6sBATiinz4ds5ehDsWPmo=
25,-9,BoN50/JE4fy1ds1jL8oRjUO0Fek=,szmMc/6sBATiinz4ds5ehDsWPmo=
23,-8,BoN50/JE4fy1ds1jL8oRjUO0Fek=,m8gpuBP34pCqCpyZt4t393JMEWw=
25,-8,BoN50/JE4fy1ds1jL8oRjUO0Fek=,8tIilCmyn1E8NeTikuzkyh6AVbM=
24,-8,BoN50/JE4fy1ds1jL8oRjUO0Fek=,8tIilCmyn1E8NeTikuzkyh6AVbM=
23,-7,BoN50/JE4fy1ds1jL8oRjUO0Fek=,m8gpuBP34pCqCpyZt4t393JMEWw=
26,-9,BoN50/JE4fy1ds1jL8oRjUO0Fek=,szmMc/6sBATiinz4ds5ehDsWPmo=
26,-8,BoN50/JE4fy1ds1jL8oRjUO0Fek=,8tIilCmyn1E8NeTikuzkyh6AVbM=
26,-6,BoN50/JE4fy1ds1jL8oRjUO0Fek=,8tIilCmyn1E8NeTikuzkyh6AVbM=
24,-7,BoN50/JE4fy1ds1jL8oRjUO0Fek=,8tIilCmyn1E8NeTikuzkyh6AVbM=
23,-9,BoN50/JE4fy1ds1jL8oRjUO0Fek=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
25,-6,BoN50/JE4fy1ds1jL8oRjUO0Fek=,8tIilCmyn1E8NeTikuzkyh6AVbM=
