-11,-3,RfRal7IyF+NEXsaNJQPjh5FSOPE=,5jRDQ6NbQKssbJTFebxtKzTnNPs=
-10,-2,RfRal7IyF+NEXsaNJQPjh5FSOPE=,5jRDQ6NbQKssbJTFebxtKzTnNPs=
-10,-3,RfRal7IyF+NEXsaNJQPjh5FSOPE=,5jRDQ6NbQKssbJTFebxtKzTnNPs=
-11,-2,RfRal7IyF+NEXsaNJQPjh5FSOPE=,5jRDQ6NbQKssbJTFebxtKzTnNPs=
-11,-7,RfRal7IyF+NEXsaNJQPjh5FSOPE=,0najlkwQTpLU3naqAMobJHkqEc0=
-11,-6,RfRal7IyF+NEXsaNJQPjh5FSOPE=,0najlkwQTpLU3naqAMobJHkqEc0=
-10,-7,RfRal7IyF+NEXsaNJQPjh5FSOPE=,0najlkwQTpLU3naqAMobJHkqEc0=
-10,-5,RfRal7IyF+NEXsaNJQPjh5FSOPE=,0najlkwQTpLU3naqAMobJHkqEc0=
-10,-4,RfRal7IyF+NEXsaNJQPjh5FSOPE=,5jRDQ6NbQKssbJTFebxtKzTnNPs=
-10,-6,RfRal7IyF+NEXsaNJQPjh5FSOPE=,0najlkwQTpLU3naqAMobJHkqEc0=
-11,-4,RfRal7IyF+NEXsaNJQPjh5FSOPE=,5jRDQ6NbQKssbJTFebxtKzTnNPs=
-11,-5,RfRal7IyF+NEXsaNJQPjh5FSOPE=,0najlkwQTpLU3naqAMobJHkqEc0=
-9,-3,RfRal7IyF+NEXsaNJQPjh5FSOPE=,5jRDQ6NbQKssbJTFebxtKzTnNPs=
-7,-2,RfRal7IyF+NEXsaNJQPjh5FSOPE=,5IwiEIhMYS/MYUM5LlXydmU38mQ=
-9,-2,RfRal7IyF+NEXsaNJQPjh5FSOPE=,5jRDQ6NbQKssbJTFebxtKzTnNPs=
-6,-2,RfRal7IyF+NEXsaNJQPjh5FSOPE=,5IwiEIhMYS/MYUM5LlXydmU38mQ=
-8,-3,RfRal7IyF+NEXsaNJQPjh5FSOPE=,5IwiEIhMYS/MYUM5LlXydmU38mQ=
-8,-2,RfRal7IyF+NEXsaNJQPjh5FSOPE=,5IwiEIhMYS/MYUM5LlXydmU38mQ=
-7,-3,RfRal7IyF+NEXsaNJQPjh5FSOPE=,5IwiEIhMYS/MYUM5LlXydmU38mQ=
-6,-3,RfRal7IyF+NEXsaNJQPjh5FSOPE=,5IwiEIhMYS/MYUM5LlXydmU38mQ=
-7,-5,RfRal7IyF+NEXsaNJQPjh5FSOPE=,v0yWCgWk30dNgu0rWrD5Iixesk8=
-9,-4,RfRal7IyF+NEXsaNJQPjh5FSOPE=,5jRDQ6NbQKssbJTFebxtKzTnNPs=
-6,-7,RfRal7IyF+NEXsaNJQPjh5FSOPE=,v0yWCgWk30dNgu0rWrD5Iixesk8=
-8,-5,RfRal7IyF+NEXsaNJQPjh5FSOPE=,v0yWCgWk30dNgu0rWrD5Iixesk8=
-6,-4,RfRal7IyF+NEXsaNJQPjh5FSOPE=,5IwiEIhMYS/MYUM5LlXydmU38mQ=
-9,-5,RfRal7IyF+NEXsaNJQPjh5FSOPE=,0najlkwQTpLU3naqAMobJHkqEc0=
-6,-6,RfRal7IyF+NEXsaNJQPjh5FSOPE=,v0yWCgWk30dNgu0rWrD5Iixesk8=
-9,-7,RfRal7IyF+NEXsaNJQPjh5FSOPE=,0najlkwQTpLU3naqAMobJHkqEc0=
-7,-7,RfRal7IyF+NEXsaNJQPjh5FSOPE=,v0yWCgWk30dNgu0rWrD5Iixesk8=
-7,-6,RfRal7IyF+NEXsaNJQPjh5FSOPE=,v0yWCgWk30dNgu0rWrD5Iixesk8=
-7,-4,RfRal7IyF+NEXsaNJQPjh5FSOPE=,5IwiEIhMYS/MYUM5LlXydmU38mQ=
-8,-4,RfRal7IyF+NEXsaNJQPjh5FSOPE=,5IwiEIhMYS/MYUM5LlXydmU38mQ=
-8,-6,RfRal7IyF+NEXsaNJQPjh5FSOPE=,v0yWCgWk30dNgu0rWrD5Iixesk8=
-9,-6,RfRal7IyF+NEXsaNJQPjh5FSOPE=,0najlkwQTpLU3naqAMobJHkqEc0=
-8,-7,RfRal7IyF+NEXsaNJQPjh5FSOPE=,v0yWCgWk30dNgu0rWrD5Iixesk8=
