5,6,nmvaIlv8c7upralLoOqns8E2aJQ=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
6,5,nmvaIlv8c7upralLoOqns8E2aJQ=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
5,5,nmvaIlv8c7upralLoOqns8E2aJQ=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
6,6,nmvaIlv8c7upralLoOqns8E2aJQ=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
8,5,nmvaIlv8c7upralLoOqns8E2aJQ=,7mwIEm9CVUD0K/nPPolf/yw0grI=
9,5,nmvaIlv8c7upralLoOqns8E2aJQ=,7mwIEm9CVUD0K/nPPolf/yw0grI=
10,5,nmvaIlv8c7upralLoOqns8E2aJQ=,7mwIEm9CVUD0K/nPPolf/yw0grI=
8,6,nmvaIlv8c7upralLoOqns8E2aJQ=,7mwIEm9CVUD0K/nPPolf/yw0grI=
9,6,nmvaIlv8c7upralLoOqns8E2aJQ=,7mwIEm9CVUD0K/nPPolf/yw0grI=
10,6,nmvaIlv8c7upralLoOqns8E2aJQ=,7mwIEm9CVUD0K/nPPolf/yw0grI=
7,6,nmvaIlv8c7upralLoOqns8E2aJQ=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
7,5,nmvaIlv8c7upralLoOqns8E2aJQ=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
9,1,nmvaIlv8c7upralLoOqns8E2aJQ=,+Dp71wjPa345RA4nOnBZWyQktBk=
10,1,nmvaIlv8c7upralLoOqns8E2aJQ=,+Dp71wjPa345RA4nOnBZWyQktBk=
9,2,nmvaIlv8c7upralLoOqns8E2aJQ=,+Dp71wjPa345RA4nOnBZWyQktBk=
10,2,nmvaIlv8c7upralLoOqns8E2aJQ=,+Dp71wjPa345RA4nOnBZWyQktBk=
9,4,nmvaIlv8c7upralLoOqns8E2aJQ=,7mwIEm9CVUD0K/nPPolf/yw0grI=
10,4,nmvaIlv8c7upralLoOqns8E2aJQ=,7mwIEm9CVUD0K/nPPolf/yw0grI=
9,3,nmvaIlv8c7upralLoOqns8E2aJQ=,+Dp71wjPa345RA4nOnBZWyQktBk=
10,3,nmvaIlv8c7upralLoOqns8E2aJQ=,+Dp71wjPa345RA4nOnBZWyQktBk=
8,2,nmvaIlv8c7upralLoOqns8E2aJQ=,+Dp71wjPa345RA4nOnBZWyQktBk=
7,1,nmvaIlv8c7upralLoOqns8E2aJQ=,uGi+ADfDny07x1uu4iQPpbMvzT8=
6,2,nmvaIlv8c7upralLoOqns8E2aJQ=,uGi+ADfDny07x1uu4iQPpbMvzT8=
5,2,nmvaIlv8c7upralLoOqns8E2aJQ=,uGi+ADfDny07x1uu4iQPpbMvzT8=
7,2,nmvaIlv8c7upralLoOqns8E2aJQ=,uGi+ADfDny07x1uu4iQPpbMvzT8=
7,4,nmvaIlv8c7upralLoOqns8E2aJQ=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
8,1,nmvaIlv8c7upralLoOqns8E2aJQ=,+Dp71wjPa345RA4nOnBZWyQktBk=
6,4,nmvaIlv8c7upralLoOqns8E2aJQ=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
5,4,nmvaIlv8c7upralLoOqns8E2aJQ=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
6,1,nmvaIlv8c7upralLoOqns8E2aJQ=,uGi+ADfDny07x1uu4iQPpbMvzT8=
5,3,nmvaIlv8c7upralLoOqns8E2aJQ=,uGi+ADfDny07x1uu4iQPpbMvzT8=
7,3,nmvaIlv8c7upralLoOqns8E2aJQ=,uGi+ADfDny07x1uu4iQPpbMvzT8=
