35,-3,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,3s/UPNAvPfCjdOmswnlJdp2B1Ng=
34,-1,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,3s/UPNAvPfCjdOmswnlJdp2B1Ng=
34,-2,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,3s/UPNAvPfCjdOmswnlJdp2B1Ng=
33,-1,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,3s/UPNAvPfCjdOmswnlJdp2B1Ng=
34,-3,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,3s/UPNAvPfCjdOmswnlJdp2B1Ng=
32,-1,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,3s/UPNAvPfCjdOmswnlJdp2B1Ng=
35,-2,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,3s/UPNAvPfCjdOmswnlJdp2B1Ng=
33,-3,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,3s/UPNAvPfCjdOmswnlJdp2B1Ng=
33,-2,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,3s/UPNAvPfCjdOmswnlJdp2B1Ng=
32,-3,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,3s/UPNAvPfCjdOmswnlJdp2B1Ng=
35,-1,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,3s/UPNAvPfCjdOmswnlJdp2B1Ng=
32,-2,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,3s/UPNAvPfCjdOmswnlJdp2B1Ng=
35,-11,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,W3TGigyejJsKVFqVFz+WwF8kUjw=
34,-11,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,W3TGigyejJsKVFqVFz+WwF8kUjw=
35,-10,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,W3TGigyejJsKVFqVFz+WwF8kUjw=
34,-10,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,W3TGigyejJsKVFqVFz+WwF8kUjw=
33,-11,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,W3TGigyejJsKVFqVFz+WwF8kUjw=
33,-10,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,W3TGigyejJsKVFqVFz+WwF8kUjw=
32,-12,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,W3TGigyejJsKVFqVFz+WwF8kUjw=
34,-12,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,W3TGigyejJsKVFqVFz+WwF8kUjw=
35,-12,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,W3TGigyejJsKVFqVFz+WwF8kUjw=
33,-12,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,W3TGigyejJsKVFqVFz+WwF8kUjw=
32,-10,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,W3TGigyejJsKVFqVFz+WwF8kUjw=
32,-11,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,W3TGigyejJsKVFqVFz+WwF8kUjw=
34,-4,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,3s/UPNAvPfCjdOmswnlJdp2B1Ng=
34,-9,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,W3TGigyejJsKVFqVFz+WwF8kUjw=
33,-9,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,W3TGigyejJsKVFqVFz+WwF8kUjw=
35,-4,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,3s/UPNAvPfCjdOmswnlJdp2B1Ng=
33,-4,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,3s/UPNAvPfCjdOmswnlJdp2B1Ng=
34,-5,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,/xC8KexwHRjHLH5G0u0VqjnIjBM=
35,-9,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,W3TGigyejJsKVFqVFz+WwF8kUjw=
32,-4,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,3s/UPNAvPfCjdOmswnlJdp2B1Ng=
32,-5,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,/xC8KexwHRjHLH5G0u0VqjnIjBM=
35,-5,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,/xC8KexwHRjHLH5G0u0VqjnIjBM=
35,-8,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,/xC8KexwHRjHLH5G0u0VqjnIjBM=
33,-5,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,/xC8KexwHRjHLH5G0u0VqjnIjBM=
33,-8,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,/xC8KexwHRjHLH5G0u0VqjnIjBM=
32,-9,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,W3TGigyejJsKVFqVFz+WwF8kUjw=
34,-8,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,/xC8KexwHRjHLH5G0u0VqjnIjBM=
35,-6,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,/xC8KexwHRjHLH5G0u0VqjnIjBM=
32,-8,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,/xC8KexwHRjHLH5G0u0VqjnIjBM=
35,-7,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,/xC8KexwHRjHLH5G0u0VqjnIjBM=
32,-6,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,/xC8KexwHRjHLH5G0u0VqjnIjBM=
33,-6,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,/xC8KexwHRjHLH5G0u0VqjnIjBM=
34,-6,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,/xC8KexwHRjHLH5G0u0VqjnIjBM=
32,-7,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,/xC8KexwHRjHLH5G0u0VqjnIjBM=
33,-7,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,/xC8KexwHRjHLH5G0u0VqjnIjBM=
34,-7,ZYHYw7Qkhsq9g1cug72Nh3EiuoQ=,/xC8KexwHRjHLH5G0u0VqjnIjBM=
