-6,6,EfFgs2yI7PtAHvotf/X9dAfCMMg=,C3gbRbQ/sSIMtRgUFckMIyraXyk=
-6,5,EfFgs2yI7PtAHvotf/X9dAfCMMg=,C3gbRbQ/sSIMtRgUFckMIyraXyk=
-7,6,EfFgs2yI7PtAHvotf/X9dAfCMMg=,C3gbRbQ/sSIMtRgUFckMIyraXyk=
-7,5,EfFgs2yI7PtAHvotf/X9dAfCMMg=,C3gbRbQ/sSIMtRgUFckMIyraXyk=
-6,4,EfFgs2yI7PtAHvotf/X9dAfCMMg=,C3gbRbQ/sSIMtRgUFckMIyraXyk=
-6,2,EfFgs2yI7PtAHvotf/X9dAfCMMg=,N4oqDkVPEv/1/dC2vAZfFhni/D4=
-6,3,EfFgs2yI7PtAHvotf/X9dAfCMMg=,N4oqDkVPEv/1/dC2vAZfFhni/D4=
-7,3,EfFgs2yI7PtAHvotf/X9dAfCMMg=,N4oqDkVPEv/1/dC2vAZfFhni/D4=
-6,1,EfFgs2yI7PtAHvotf/X9dAfCMMg=,N4oqDkVPEv/1/dC2vAZfFhni/D4=
-7,2,EfFgs2yI7PtAHvotf/X9dAfCMMg=,N4oqDkVPEv/1/dC2vAZfFhni/D4=
-7,4,EfFgs2yI7PtAHvotf/X9dAfCMMg=,C3gbRbQ/sSIMtRgUFckMIyraXyk=
-7,1,EfFgs2yI7PtAHvotf/X9dAfCMMg=,N4oqDkVPEv/1/dC2vAZfFhni/D4=
-5,5,EfFgs2yI7PtAHvotf/X9dAfCMMg=,C3gbRbQ/sSIMtRgUFckMIyraXyk=
-4,5,EfFgs2yI7PtAHvotf/X9dAfCMMg=,gQpTs0YS8bZkb8yhZ+PQ3pzVui0=
-5,6,EfFgs2yI7PtAHvotf/X9dAfCMMg=,C3gbRbQ/sSIMtRgUFckMIyraXyk=
-4,6,EfFgs2yI7PtAHvotf/X9dAfCMMg=,gQpTs0YS8bZkb8yhZ+PQ3pzVui0=
-2,6,EfFgs2yI7PtAHvotf/X9dAfCMMg=,gQpTs0YS8bZkb8yhZ+PQ3pzVui0=
-3,6,EfFgs2yI7PtAHvotf/X9dAfCMMg=,gQpTs0YS8bZkb8yhZ+PQ3pzVui0=
-3,5,EfFgs2yI7PtAHvotf/X9dAfCMMg=,gQpTs0YS8bZkb8yhZ+PQ3pzVui0=
-2,5,EfFgs2yI7PtAHvotf/X9dAfCMMg=,gQpTs0YS8bZkb8yhZ+PQ3pzVui0=
-5,4,EfFgs2yI7PtAHvotf/X9dAfCMMg=,C3gbRbQ/sSIMtRgUFckMIyraXyk=
-5,3,EfFgs2yI7PtAHvotf/X9dAfCMMg=,N4oqDkVPEv/1/dC2vAZfFhni/D4=
-4,4,EfFgs2yI7PtAHvotf/X9dAfCMMg=,gQpTs0YS8bZkb8yhZ+PQ3pzVui0=
-5,2,EfFgs2yI7PtAHvotf/X9dAfCMMg=,N4oqDkVPEv/1/dC2vAZfFhni/D4=
-4,3,EfFgs2yI7PtAHvotf/X9dAfCMMg=,+r1M5farvqqsSq5DJpt2oIMEJt0=
-5,1,EfFgs2yI7PtAHvotf/X9dAfCMMg=,N4oqDkVPEv/1/dC2vAZfFhni/D4=
-2,2,EfFgs2yI7PtAHvotf/X9dAfCMMg=,+r1M5farvqqsSq5DJpt2oIMEJt0=
-3,4,EfFgs2yI7PtAHvotf/X9dAfCMMg=,gQpTs0YS8bZkb8yhZ+PQ3pzVui0=
-4,2,EfFgs2yI7PtAHvotf/X9dAfCMMg=,+r1M5farvqqsSq5DJpt2oIMEJt0=
-2,4,EfFgs2yI7PtAHvotf/X9dAfCMMg=,gQpTs0YS8bZkb8yhZ+PQ3pzVui0=
-3,2,EfFgs2yI7PtAHvotf/X9dAfCMMg=,+r1M5farvqqsSq5DJpt2oIMEJt0=
-3,3,EfFgs2yI7PtAHvotf/X9dAfCMMg=,+r1M5farvqqsSq5DJpt2oIMEJt0=
-2,3,EfFgs2yI7PtAHvotf/X9dAfCMMg=,+r1M5farvqqsSq5DJpt2oIMEJt0=
-2,1,EfFgs2yI7PtAHvotf/X9dAfCMMg=,+r1M5farvqqsSq5DJpt2oIMEJt0=
-4,1,EfFgs2yI7PtAHvotf/X9dAfCMMg=,+r1M5farvqqsSq5DJpt2oIMEJt0=
-9,6,EfFgs2yI7PtAHvotf/X9dAfCMMg=,wd47VDFg8HWYew3YAo7MdgP2woc=
-11,6,EfFgs2yI7PtAHvotf/X9dAfCMMg=,wd47VDFg8HWYew3YAo7MdgP2woc=
-10,6,EfFgs2yI7PtAHvotf/X9dAfCMMg=,wd47VDFg8HWYew3YAo7MdgP2woc=
-11,7,EfFgs2yI7PtAHvotf/X9dAfCMMg=,wd47VDFg8HWYew3YAo7MdgP2woc=
-10,7,EfFgs2yI7PtAHvotf/X9dAfCMMg=,wd47VDFg8HWYew3YAo7MdgP2woc=
-3,1,EfFgs2yI7PtAHvotf/X9dAfCMMg=,+r1M5farvqqsSq5DJpt2oIMEJt0=
-11,5,EfFgs2yI7PtAHvotf/X9dAfCMMg=,wd47VDFg8HWYew3YAo7MdgP2woc=
-8,6,EfFgs2yI7PtAHvotf/X9dAfCMMg=,C3gbRbQ/sSIMtRgUFckMIyraXyk=
