-11,1,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,AF/0ENasdgVuyB6M0WZQHP9OAzs=
-10,2,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,AF/0ENasdgVuyB6M0WZQHP9OAzs=
-11,2,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,AF/0ENasdgVuyB6M0WZQHP9OAzs=
-10,1,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,AF/0ENasdgVuyB6M0WZQHP9OAzs=
-10,6,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,wd47VDFg8HWYew3YAo7MdgP2woc=
-10,5,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,wd47VDFg8HWYew3YAo7MdgP2woc=
-11,6,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,wd47VDFg8HWYew3YAo7MdgP2woc=
-11,5,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,wd47VDFg8HWYew3YAo7MdgP2woc=
-10,3,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,AF/0ENasdgVuyB6M0WZQHP9OAzs=
-11,3,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,AF/0ENasdgVuyB6M0WZQHP9OAzs=
-10,4,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,wd47VDFg8HWYew3YAo7MdgP2woc=
-11,4,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,wd47VDFg8HWYew3YAo7MdgP2woc=
-9,6,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,wd47VDFg8HWYew3YAo7MdgP2woc=
-6,6,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,rBmt3bdfNaZQhCLutKCx+jk02+Q=
-6,5,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,rBmt3bdfNaZQhCLutKCx+jk02+Q=
-9,1,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,AF/0ENasdgVuyB6M0WZQHP9OAzs=
-8,3,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-8,6,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,rBmt3bdfNaZQhCLutKCx+jk02+Q=
-9,3,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,AF/0ENasdgVuyB6M0WZQHP9OAzs=
-6,4,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,rBmt3bdfNaZQhCLutKCx+jk02+Q=
-7,3,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-9,4,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,wd47VDFg8HWYew3YAo7MdgP2woc=
-6,2,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-7,5,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,rBmt3bdfNaZQhCLutKCx+jk02+Q=
-7,2,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-8,1,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-9,5,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,wd47VDFg8HWYew3YAo7MdgP2woc=
-8,2,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-8,5,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,rBmt3bdfNaZQhCLutKCx+jk02+Q=
-8,4,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,rBmt3bdfNaZQhCLutKCx+jk02+Q=
-7,1,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-9,2,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,AF/0ENasdgVuyB6M0WZQHP9OAzs=
-6,3,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-7,4,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,rBmt3bdfNaZQhCLutKCx+jk02+Q=
-7,6,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,rBmt3bdfNaZQhCLutKCx+jk02+Q=
-6,1,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-7,9,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,Qzbplpmub63n/FvjjumADJvjLeY=
-6,7,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,rBmt3bdfNaZQhCLutKCx+jk02+Q=
-6,8,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,Qzbplpmub63n/FvjjumADJvjLeY=
-7,10,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,Qzbplpmub63n/FvjjumADJvjLeY=
-6,10,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,Qzbplpmub63n/FvjjumADJvjLeY=
-7,7,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,rBmt3bdfNaZQhCLutKCx+jk02+Q=
-6,9,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,Qzbplpmub63n/FvjjumADJvjLeY=
-7,8,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,Qzbplpmub63n/FvjjumADJvjLeY=
-5,10,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,Qzbplpmub63n/FvjjumADJvjLeY=
-4,9,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,eew0xcrGYHPWH11e5XGEUhAIGRE=
-4,10,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,eew0xcrGYHPWH11e5XGEUhAIGRE=
-5,9,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,Qzbplpmub63n/FvjjumADJvjLeY=
-2,10,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,eew0xcrGYHPWH11e5XGEUhAIGRE=
-3,10,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,eew0xcrGYHPWH11e5XGEUhAIGRE=
-2,9,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,eew0xcrGYHPWH11e5XGEUhAIGRE=
-3,9,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,eew0xcrGYHPWH11e5XGEUhAIGRE=
-3,13,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,E9XvWbTq7rcM2ol8lBDz31bASwU=
-4,13,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,E9XvWbTq7rcM2ol8lBDz31bASwU=
-5,11,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,Qzbplpmub63n/FvjjumADJvjLeY=
-4,14,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,E9XvWbTq7rcM2ol8lBDz31bASwU=
-4,11,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,eew0xcrGYHPWH11e5XGEUhAIGRE=
-7,11,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,Qzbplpmub63n/FvjjumADJvjLeY=
-6,11,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,Qzbplpmub63n/FvjjumADJvjLeY=
-2,12,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,E9XvWbTq7rcM2ol8lBDz31bASwU=
-4,12,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,E9XvWbTq7rcM2ol8lBDz31bASwU=
-2,11,G2OuEvsOSgIPoGJtL9RAPzcDlVk=,eew0xcrGYHPWH11e5XGEUhAIGRE=
