-10,6,BoN50/JE4fy1ds1jL8oRjUO0Fek=,wd47VDFg8HWYew3YAo7MdgP2woc=
-11,6,BoN50/JE4fy1ds1jL8oRjUO0Fek=,wd47VDFg8HWYew3YAo7MdgP2woc=
-11,5,BoN50/JE4fy1ds1jL8oRjUO0Fek=,wd47VDFg8HWYew3YAo7MdgP2woc=
-10,5,BoN50/JE4fy1ds1jL8oRjUO0Fek=,wd47VDFg8HWYew3YAo7MdgP2woc=
-10,2,BoN50/JE4fy1ds1jL8oRjUO0Fek=,rFLBI2s75Ivgl4YiJTUXCialmMI=
-11,2,BoN50/JE4fy1ds1jL8oRjUO0Fek=,rFLBI2s75Ivgl4YiJTUXCialmMI=
-10,3,BoN50/JE4fy1ds1jL8oRjUO0Fek=,rFLBI2s75Ivgl4YiJTUXCialmMI=
-11,3,BoN50/JE4fy1ds1jL8oRjUO0Fek=,rFLBI2s75Ivgl4YiJTUXCialmMI=
-10,1,BoN50/JE4fy1ds1jL8oRjUO0Fek=,rFLBI2s75Ivgl4YiJTUXCialmMI=
-11,1,BoN50/JE4fy1ds1jL8oRjUO0Fek=,rFLBI2s75Ivgl4YiJTUXCialmMI=
-10,4,BoN50/JE4fy1ds1jL8oRjUO0Fek=,wd47VDFg8HWYew3YAo7MdgP2woc=
-11,4,BoN50/JE4fy1ds1jL8oRjUO0Fek=,wd47VDFg8HWYew3YAo7MdgP2woc=
-9,2,BoN50/JE4fy1ds1jL8oRjUO0Fek=,rFLBI2s75Ivgl4YiJTUXCialmMI=
-6,4,BoN50/JE4fy1ds1jL8oRjUO0Fek=,7AqKofusI7kqyRwneZbSgxzA4ek=
-8,3,BoN50/JE4fy1ds1jL8oRjUO0Fek=,/4K0MRENFZ0enRJGGRJqWdnatiY=
-9,6,BoN50/JE4fy1ds1jL8oRjUO0Fek=,wd47VDFg8HWYew3YAo7MdgP2woc=
-8,2,BoN50/JE4fy1ds1jL8oRjUO0Fek=,/4K0MRENFZ0enRJGGRJqWdnatiY=
-8,4,BoN50/JE4fy1ds1jL8oRjUO0Fek=,7AqKofusI7kqyRwneZbSgxzA4ek=
-9,4,BoN50/JE4fy1ds1jL8oRjUO0Fek=,wd47VDFg8HWYew3YAo7MdgP2woc=
-8,6,BoN50/JE4fy1ds1jL8oRjUO0Fek=,7AqKofusI7kqyRwneZbSgxzA4ek=
-7,2,BoN50/JE4fy1ds1jL8oRjUO0Fek=,/4K0MRENFZ0enRJGGRJqWdnatiY=
-7,3,BoN50/JE4fy1ds1jL8oRjUO0Fek=,/4K0MRENFZ0enRJGGRJqWdnatiY=
-6,5,BoN50/JE4fy1ds1jL8oRjUO0Fek=,7AqKofusI7kqyRwneZbSgxzA4ek=
-9,3,BoN50/JE4fy1ds1jL8oRjUO0Fek=,rFLBI2s75Ivgl4YiJTUXCialmMI=
-6,6,BoN50/JE4fy1ds1jL8oRjUO0Fek=,7AqKofusI7kqyRwneZbSgxzA4ek=
-9,5,BoN50/JE4fy1ds1jL8oRjUO0Fek=,wd47VDFg8HWYew3YAo7MdgP2woc=
-9,1,BoN50/JE4fy1ds1jL8oRjUO0Fek=,rFLBI2s75Ivgl4YiJTUXCialmMI=
-7,4,BoN50/JE4fy1ds1jL8oRjUO0Fek=,7AqKofusI7kqyRwneZbSgxzA4ek=
-6,2,BoN50/JE4fy1ds1jL8oRjUO0Fek=,/4K0MRENFZ0enRJGGRJqWdnatiY=
-8,5,BoN50/JE4fy1ds1jL8oRjUO0Fek=,7AqKofusI7kqyRwneZbSgxzA4ek=
-6,3,BoN50/JE4fy1ds1jL8oRjUO0Fek=,/4K0MRENFZ0enRJGGRJqWdnatiY=
-8,1,BoN50/JE4fy1ds1jL8oRjUO0Fek=,/4K0MRENFZ0enRJGGRJqWdnatiY=
-7,6,BoN50/JE4fy1ds1jL8oRjUO0Fek=,7AqKofusI7kqyRwneZbSgxzA4ek=
-6,1,BoN50/JE4fy1ds1jL8oRjUO0Fek=,/4K0MRENFZ0enRJGGRJqWdnatiY=
-7,1,BoN50/JE4fy1ds1jL8oRjUO0Fek=,/4K0MRENFZ0enRJGGRJqWdnatiY=
-7,5,BoN50/JE4fy1ds1jL8oRjUO0Fek=,7AqKofusI7kqyRwneZbSgxzA4ek=
-6,7,BoN50/JE4fy1ds1jL8oRjUO0Fek=,7AqKofusI7kqyRwneZbSgxzA4ek=
-7,7,BoN50/JE4fy1ds1jL8oRjUO0Fek=,7AqKofusI7kqyRwneZbSgxzA4ek=
-7,8,BoN50/JE4fy1ds1jL8oRjUO0Fek=,EIrRiJWbkQ5dzyQ6XNv5kaCtCks=
-7,9,BoN50/JE4fy1ds1jL8oRjUO0Fek=,EIrRiJWbkQ5dzyQ6XNv5kaCtCks=
