-10,2,Fw0TA9zsPdZUP4mglGfB4epXWdI=,AF/0ENasdgVuyB6M0WZQHP9OAzs=
-11,1,Fw0TA9zsPdZUP4mglGfB4epXWdI=,AF/0ENasdgVuyB6M0WZQHP9OAzs=
-10,1,Fw0TA9zsPdZUP4mglGfB4epXWdI=,AF/0ENasdgVuyB6M0WZQHP9OAzs=
-11,2,Fw0TA9zsPdZUP4mglGfB4epXWdI=,AF/0ENasdgVuyB6M0WZQHP9OAzs=
-10,6,Fw0TA9zsPdZUP4mglGfB4epXWdI=,wd47VDFg8HWYew3YAo7MdgP2woc=
-11,6,Fw0TA9zsPdZUP4mglGfB4epXWdI=,wd47VDFg8HWYew3YAo7MdgP2woc=
-11,5,Fw0TA9zsPdZUP4mglGfB4epXWdI=,wd47VDFg8HWYew3YAo7MdgP2woc=
-10,3,Fw0TA9zsPdZUP4mglGfB4epXWdI=,AF/0ENasdgVuyB6M0WZQHP9OAzs=
-10,5,Fw0TA9zsPdZUP4mglGfB4epXWdI=,wd47VDFg8HWYew3YAo7MdgP2woc=
-11,3,Fw0TA9zsPdZUP4mglGfB4epXWdI=,AF/0ENasdgVuyB6M0WZQHP9OAzs=
-10,4,Fw0TA9zsPdZUP4mglGfB4epXWdI=,wd47VDFg8HWYew3YAo7MdgP2woc=
-11,4,Fw0TA9zsPdZUP4mglGfB4epXWdI=,wd47VDFg8HWYew3YAo7MdgP2woc=
-9,6,Fw0TA9zsPdZUP4mglGfB4epXWdI=,wd47VDFg8HWYew3YAo7MdgP2woc=
-8,5,Fw0TA9zsPdZUP4mglGfB4epXWdI=,rBmt3bdfNaZQhCLutKCx+jk02+Q=
-6,6,Fw0TA9zsPdZUP4mglGfB4epXWdI=,rBmt3bdfNaZQhCLutKCx+jk02+Q=
-6,5,Fw0TA9zsPdZUP4mglGfB4epXWdI=,rBmt3bdfNaZQhCLutKCx+jk02+Q=
-8,6,Fw0TA9zsPdZUP4mglGfB4epXWdI=,rBmt3bdfNaZQhCLutKCx+jk02+Q=
-9,5,Fw0TA9zsPdZUP4mglGfB4epXWdI=,wd47VDFg8HWYew3YAo7MdgP2woc=
-7,6,Fw0TA9zsPdZUP4mglGfB4epXWdI=,rBmt3bdfNaZQhCLutKCx+jk02+Q=
-7,5,Fw0TA9zsPdZUP4mglGfB4epXWdI=,rBmt3bdfNaZQhCLutKCx+jk02+Q=
-9,2,Fw0TA9zsPdZUP4mglGfB4epXWdI=,AF/0ENasdgVuyB6M0WZQHP9OAzs=
-9,3,Fw0TA9zsPdZUP4mglGfB4epXWdI=,AF/0ENasdgVuyB6M0WZQHP9OAzs=
-6,2,Fw0TA9zsPdZUP4mglGfB4epXWdI=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-7,2,Fw0TA9zsPdZUP4mglGfB4epXWdI=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-6,4,Fw0TA9zsPdZUP4mglGfB4epXWdI=,rBmt3bdfNaZQhCLutKCx+jk02+Q=
-8,2,Fw0TA9zsPdZUP4mglGfB4epXWdI=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-7,4,Fw0TA9zsPdZUP4mglGfB4epXWdI=,rBmt3bdfNaZQhCLutKCx+jk02+Q=
-7,1,Fw0TA9zsPdZUP4mglGfB4epXWdI=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-8,3,Fw0TA9zsPdZUP4mglGfB4epXWdI=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-6,3,Fw0TA9zsPdZUP4mglGfB4epXWdI=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-7,3,Fw0TA9zsPdZUP4mglGfB4epXWdI=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-8,4,Fw0TA9zsPdZUP4mglGfB4epXWdI=,rBmt3bdfNaZQhCLutKCx+jk02+Q=
-8,1,Fw0TA9zsPdZUP4mglGfB4epXWdI=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-9,4,Fw0TA9zsPdZUP4mglGfB4epXWdI=,wd47VDFg8HWYew3YAo7MdgP2woc=
-9,1,Fw0TA9zsPdZUP4mglGfB4epXWdI=,AF/0ENasdgVuyB6M0WZQHP9OAzs=
-6,1,Fw0TA9zsPdZUP4mglGfB4epXWdI=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-7,10,Fw0TA9zsPdZUP4mglGfB4epXWdI=,Qzbplpmub63n/FvjjumADJvjLeY=
-6,10,Fw0TA9zsPdZUP4mglGfB4epXWdI=,Qzbplpmub63n/FvjjumADJvjLeY=
-6,7,Fw0TA9zsPdZUP4mglGfB4epXWdI=,rBmt3bdfNaZQhCLutKCx+jk02+Q=
-6,8,Fw0TA9zsPdZUP4mglGfB4epXWdI=,Qzbplpmub63n/FvjjumADJvjLeY=
-7,7,Fw0TA9zsPdZUP4mglGfB4epXWdI=,rBmt3bdfNaZQhCLutKCx+jk02+Q=
-6,9,Fw0TA9zsPdZUP4mglGfB4epXWdI=,Qzbplpmub63n/FvjjumADJvjLeY=
-7,9,Fw0TA9zsPdZUP4mglGfB4epXWdI=,Qzbplpmub63n/FvjjumADJvjLeY=
-7,8,Fw0TA9zsPdZUP4mglGfB4epXWdI=,Qzbplpmub63n/FvjjumADJvjLeY=
-3,13,Fw0TA9zsPdZUP4mglGfB4epXWdI=,E9XvWbTq7rcM2ol8lBDz31bASwU=
-3,14,Fw0TA9zsPdZUP4mglGfB4epXWdI=,E9XvWbTq7rcM2ol8lBDz31bASwU=
-2,13,Fw0TA9zsPdZUP4mglGfB4epXWdI=,E9XvWbTq7rcM2ol8lBDz31bASwU=
-2,14,Fw0TA9zsPdZUP4mglGfB4epXWdI=,E9XvWbTq7rcM2ol8lBDz31bASwU=
-4,9,Fw0TA9zsPdZUP4mglGfB4epXWdI=,TDK18jNieGbV72uWNJ21Zjw1bL8=
-2,12,Fw0TA9zsPdZUP4mglGfB4epXWdI=,E9XvWbTq7rcM2ol8lBDz31bASwU=
-5,9,Fw0TA9zsPdZUP4mglGfB4epXWdI=,Qzbplpmub63n/FvjjumADJvjLeY=
-4,8,Fw0TA9zsPdZUP4mglGfB4epXWdI=,TDK18jNieGbV72uWNJ21Zjw1bL8=
-2,11,Fw0TA9zsPdZUP4mglGfB4epXWdI=,TDK18jNieGbV72uWNJ21Zjw1bL8=
-4,10,Fw0TA9zsPdZUP4mglGfB4epXWdI=,TDK18jNieGbV72uWNJ21Zjw1bL8=
-2,10,Fw0TA9zsPdZUP4mglGfB4epXWdI=,TDK18jNieGbV72uWNJ21Zjw1bL8=
-3,10,Fw0TA9zsPdZUP4mglGfB4epXWdI=,TDK18jNieGbV72uWNJ21Zjw1bL8=
-3,12,Fw0TA9zsPdZUP4mglGfB4epXWdI=,E9XvWbTq7rcM2ol8lBDz31bASwU=
-3,8,Fw0TA9zsPdZUP4mglGfB4epXWdI=,TDK18jNieGbV72uWNJ21Zjw1bL8=
-3,11,Fw0TA9zsPdZUP4mglGfB4epXWdI=,TDK18jNieGbV72uWNJ21Zjw1bL8=
-2,9,Fw0TA9zsPdZUP4mglGfB4epXWdI=,TDK18jNieGbV72uWNJ21Zjw1bL8=
-3,9,Fw0TA9zsPdZUP4mglGfB4epXWdI=,TDK18jNieGbV72uWNJ21Zjw1bL8=
-5,10,Fw0TA9zsPdZUP4mglGfB4epXWdI=,Qzbplpmub63n/FvjjumADJvjLeY=
-1,9,Fw0TA9zsPdZUP4mglGfB4epXWdI=,TDK18jNieGbV72uWNJ21Zjw1bL8=
-2,8,Fw0TA9zsPdZUP4mglGfB4epXWdI=,TDK18jNieGbV72uWNJ21Zjw1bL8=
-5,7,Fw0TA9zsPdZUP4mglGfB4epXWdI=,rBmt3bdfNaZQhCLutKCx+jk02+Q=
-1,8,Fw0TA9zsPdZUP4mglGfB4epXWdI=,TDK18jNieGbV72uWNJ21Zjw1bL8=
-4,5,Fw0TA9zsPdZUP4mglGfB4epXWdI=,tnhm4+6FFZlBWgQARC7rt8H91dk=
-3,7,Fw0TA9zsPdZUP4mglGfB4epXWdI=,tnhm4+6FFZlBWgQARC7rt8H91dk=
-5,6,Fw0TA9zsPdZUP4mglGfB4epXWdI=,rBmt3bdfNaZQhCLutKCx+jk02+Q=
-2,7,Fw0TA9zsPdZUP4mglGfB4epXWdI=,tnhm4+6FFZlBWgQARC7rt8H91dk=
-10,0,Fw0TA9zsPdZUP4mglGfB4epXWdI=,AF/0ENasdgVuyB6M0WZQHP9OAzs=
-11,0,Fw0TA9zsPdZUP4mglGfB4epXWdI=,AF/0ENasdgVuyB6M0WZQHP9OAzs=
-3,5,Fw0TA9zsPdZUP4mglGfB4epXWdI=,tnhm4+6FFZlBWgQARC7rt8H91dk=
-4,7,Fw0TA9zsPdZUP4mglGfB4epXWdI=,tnhm4+6FFZlBWgQARC7rt8H91dk=
-1,7,Fw0TA9zsPdZUP4mglGfB4epXWdI=,tnhm4+6FFZlBWgQARC7rt8H91dk=
-2,5,Fw0TA9zsPdZUP4mglGfB4epXWdI=,tnhm4+6FFZlBWgQARC7rt8H91dk=
-1,6,Fw0TA9zsPdZUP4mglGfB4epXWdI=,tnhm4+6FFZlBWgQARC7rt8H91dk=
-1,5,Fw0TA9zsPdZUP4mglGfB4epXWdI=,tnhm4+6FFZlBWgQARC7rt8H91dk=
-5,8,Fw0TA9zsPdZUP4mglGfB4epXWdI=,Qzbplpmub63n/FvjjumADJvjLeY=
-5,5,Fw0TA9zsPdZUP4mglGfB4epXWdI=,rBmt3bdfNaZQhCLutKCx+jk02+Q=
-3,6,Fw0TA9zsPdZUP4mglGfB4epXWdI=,tnhm4+6FFZlBWgQARC7rt8H91dk=
-9,0,Fw0TA9zsPdZUP4mglGfB4epXWdI=,AF/0ENasdgVuyB6M0WZQHP9OAzs=
-4,6,Fw0TA9zsPdZUP4mglGfB4epXWdI=,tnhm4+6FFZlBWgQARC7rt8H91dk=
-8,0,Fw0TA9zsPdZUP4mglGfB4epXWdI=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-12,5,Fw0TA9zsPdZUP4mglGfB4epXWdI=,wd47VDFg8HWYew3YAo7MdgP2woc=
-12,6,Fw0TA9zsPdZUP4mglGfB4epXWdI=,wd47VDFg8HWYew3YAo7MdgP2woc=
-15,6,Fw0TA9zsPdZUP4mglGfB4epXWdI=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-14,6,Fw0TA9zsPdZUP4mglGfB4epXWdI=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-15,5,Fw0TA9zsPdZUP4mglGfB4epXWdI=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-13,6,Fw0TA9zsPdZUP4mglGfB4epXWdI=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-14,5,Fw0TA9zsPdZUP4mglGfB4epXWdI=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-13,5,Fw0TA9zsPdZUP4mglGfB4epXWdI=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-15,7,Fw0TA9zsPdZUP4mglGfB4epXWdI=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-14,7,Fw0TA9zsPdZUP4mglGfB4epXWdI=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-2,6,Fw0TA9zsPdZUP4mglGfB4epXWdI=,tnhm4+6FFZlBWgQARC7rt8H91dk=
-7,0,Fw0TA9zsPdZUP4mglGfB4epXWdI=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-6,0,Fw0TA9zsPdZUP4mglGfB4epXWdI=,FeUC9qQj4TuzcU35i0c7CkR4zmg=
-16,6,Fw0TA9zsPdZUP4mglGfB4epXWdI=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-16,5,Fw0TA9zsPdZUP4mglGfB4epXWdI=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-1,10,Fw0TA9zsPdZUP4mglGfB4epXWdI=,TDK18jNieGbV72uWNJ21Zjw1bL8=
-3,15,Fw0TA9zsPdZUP4mglGfB4epXWdI=,E9XvWbTq7rcM2ol8lBDz31bASwU=
-7,11,Fw0TA9zsPdZUP4mglGfB4epXWdI=,Qzbplpmub63n/FvjjumADJvjLeY=
-6,11,Fw0TA9zsPdZUP4mglGfB4epXWdI=,Qzbplpmub63n/FvjjumADJvjLeY=
-4,14,Fw0TA9zsPdZUP4mglGfB4epXWdI=,E9XvWbTq7rcM2ol8lBDz31bASwU=
-5,11,Fw0TA9zsPdZUP4mglGfB4epXWdI=,Qzbplpmub63n/FvjjumADJvjLeY=
-2,15,Fw0TA9zsPdZUP4mglGfB4epXWdI=,E9XvWbTq7rcM2ol8lBDz31bASwU=
-12,7,Fw0TA9zsPdZUP4mglGfB4epXWdI=,wd47VDFg8HWYew3YAo7MdgP2woc=
-4,11,Fw0TA9zsPdZUP4mglGfB4epXWdI=,TDK18jNieGbV72uWNJ21Zjw1bL8=
-11,7,Fw0TA9zsPdZUP4mglGfB4epXWdI=,wd47VDFg8HWYew3YAo7MdgP2woc=
-10,7,Fw0TA9zsPdZUP4mglGfB4epXWdI=,wd47VDFg8HWYew3YAo7MdgP2woc=
-9,7,Fw0TA9zsPdZUP4mglGfB4epXWdI=,wd47VDFg8HWYew3YAo7MdgP2woc=
-13,7,Fw0TA9zsPdZUP4mglGfB4epXWdI=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-8,9,Fw0TA9zsPdZUP4mglGfB4epXWdI=,Qzbplpmub63n/FvjjumADJvjLeY=
-4,12,Fw0TA9zsPdZUP4mglGfB4epXWdI=,E9XvWbTq7rcM2ol8lBDz31bASwU=
-8,7,Fw0TA9zsPdZUP4mglGfB4epXWdI=,rBmt3bdfNaZQhCLutKCx+jk02+Q=
-8,10,Fw0TA9zsPdZUP4mglGfB4epXWdI=,Qzbplpmub63n/FvjjumADJvjLeY=
-4,13,Fw0TA9zsPdZUP4mglGfB4epXWdI=,E9XvWbTq7rcM2ol8lBDz31bASwU=
-8,11,Fw0TA9zsPdZUP4mglGfB4epXWdI=,Qzbplpmub63n/FvjjumADJvjLeY=
-4,15,Fw0TA9zsPdZUP4mglGfB4epXWdI=,E9XvWbTq7rcM2ol8lBDz31bASwU=
-16,7,Fw0TA9zsPdZUP4mglGfB4epXWdI=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-8,8,Fw0TA9zsPdZUP4mglGfB4epXWdI=,Qzbplpmub63n/FvjjumADJvjLeY=
-1,15,Fw0TA9zsPdZUP4mglGfB4epXWdI=,E9XvWbTq7rcM2ol8lBDz31bASwU=
-1,12,Fw0TA9zsPdZUP4mglGfB4epXWdI=,E9XvWbTq7rcM2ol8lBDz31bASwU=
-1,11,Fw0TA9zsPdZUP4mglGfB4epXWdI=,TDK18jNieGbV72uWNJ21Zjw1bL8=
-1,13,Fw0TA9zsPdZUP4mglGfB4epXWdI=,E9XvWbTq7rcM2ol8lBDz31bASwU=
-1,14,Fw0TA9zsPdZUP4mglGfB4epXWdI=,E9XvWbTq7rcM2ol8lBDz31bASwU=
-4,3,Fw0TA9zsPdZUP4mglGfB4epXWdI=,pexHD1Lxag8vbdEZEKsX9F7wims=
-2,0,Fw0TA9zsPdZUP4mglGfB4epXWdI=,pexHD1Lxag8vbdEZEKsX9F7wims=
-1,0,Fw0TA9zsPdZUP4mglGfB4epXWdI=,pexHD1Lxag8vbdEZEKsX9F7wims=
