19,-5,JmNAcvxhQoFWCZ5bLY35tpXzDps=,FJyLARjLc04B6qW0vUgWCOSvl+I=
20,-5,JmNAcvxhQoFWCZ5bLY35tpXzDps=,FJyLARjLc04B6qW0vUgWCOSvl+I=
21,-5,JmNAcvxhQoFWCZ5bLY35tpXzDps=,FJyLARjLc04B6qW0vUgWCOSvl+I=
18,-5,JmNAcvxhQoFWCZ5bLY35tpXzDps=,FJyLARjLc04B6qW0vUgWCOSvl+I=
22,-5,JmNAcvxhQoFWCZ5bLY35tpXzDps=,FJyLARjLc04B6qW0vUgWCOSvl+I=
17,-4,JmNAcvxhQoFWCZ5bLY35tpXzDps=,FJyLARjLc04B6qW0vUgWCOSvl+I=
18,-4,JmNAcvxhQoFWCZ5bLY35tpXzDps=,FJyLARjLc04B6qW0vUgWCOSvl+I=
22,-6,JmNAcvxhQoFWCZ5bLY35tpXzDps=,FJyLARjLc04B6qW0vUgWCOSvl+I=
21,-6,JmNAcvxhQoFWCZ5bLY35tpXzDps=,FJyLARjLc04B6qW0vUgWCOSvl+I=
19,-4,JmNAcvxhQoFWCZ5bLY35tpXzDps=,FJyLARjLc04B6qW0vUgWCOSvl+I=
20,-4,JmNAcvxhQoFWCZ5bLY35tpXzDps=,FJyLARjLc04B6qW0vUgWCOSvl+I=
21,-4,JmNAcvxhQoFWCZ5bLY35tpXzDps=,FJyLARjLc04B6qW0vUgWCOSvl+I=
20,-6,JmNAcvxhQoFWCZ5bLY35tpXzDps=,FJyLARjLc04B6qW0vUgWCOSvl+I=
17,-5,JmNAcvxhQoFWCZ5bLY35tpXzDps=,FJyLARjLc04B6qW0vUgWCOSvl+I=
22,-4,JmNAcvxhQoFWCZ5bLY35tpXzDps=,FJyLARjLc04B6qW0vUgWCOSvl+I=
18,-6,JmNAcvxhQoFWCZ5bLY35tpXzDps=,FJyLARjLc04B6qW0vUgWCOSvl+I=
17,-3,JmNAcvxhQoFWCZ5bLY35tpXzDps=,FJyLARjLc04B6qW0vUgWCOSvl+I=
17,-6,JmNAcvxhQoFWCZ5bLY35tpXzDps=,FJyLARjLc04B6qW0vUgWCOSvl+I=
18,-3,JmNAcvxhQoFWCZ5bLY35tpXzDps=,FJyLARjLc04B6qW0vUgWCOSvl+I=
22,-7,JmNAcvxhQoFWCZ5bLY35tpXzDps=,FJyLARjLc04B6qW0vUgWCOSvl+I=
