21,-34,8U8FwhcPhcq+CMhq0ouf5A9I24c=,//YShTs364EAewJA0cR3Pcp+xUM=
20,-39,8U8FwhcPhcq+CMhq0ouf5A9I24c=,//YShTs364EAewJA0cR3Pcp+xUM=
16,-35,8U8FwhcPhcq+CMhq0ouf5A9I24c=,//YShTs364EAewJA0cR3Pcp+xUM=
20,-33,8U8FwhcPhcq+CMhq0ouf5A9I24c=,//YShTs364EAewJA0cR3Pcp+xUM=
19,-38,8U8FwhcPhcq+CMhq0ouf5A9I24c=,//YShTs364EAewJA0cR3Pcp+xUM=
19,-40,8U8FwhcPhcq+CMhq0ouf5A9I24c=,//YShTs364EAewJA0cR3Pcp+xUM=
19,-39,8U8FwhcPhcq+CMhq0ouf5A9I24c=,//YShTs364EAewJA0cR3Pcp+xUM=
23,-36,8U8FwhcPhcq+CMhq0ouf5A9I24c=,//YShTs364EAewJA0cR3Pcp+xUM=
18,-39,8U8FwhcPhcq+CMhq0ouf5A9I24c=,//YShTs364EAewJA0cR3Pcp+xUM=
18,-38,8U8FwhcPhcq+CMhq0ouf5A9I24c=,//YShTs364EAewJA0cR3Pcp+xUM=
18,-40,8U8FwhcPhcq+CMhq0ouf5A9I24c=,//YShTs364EAewJA0cR3Pcp+xUM=
17,-33,8U8FwhcPhcq+CMhq0ouf5A9I24c=,//YShTs364EAewJA0cR3Pcp+xUM=
23,-37,8U8FwhcPhcq+CMhq0ouf5A9I24c=,//YShTs364EAewJA0cR3Pcp+xUM=
17,-39,8U8FwhcPhcq+CMhq0ouf5A9I24c=,//YShTs364EAewJA0cR3Pcp+xUM=
22,-37,8U8FwhcPhcq+CMhq0ouf5A9I24c=,//YShTs364EAewJA0cR3Pcp+xUM=
21,-37,8U8FwhcPhcq+CMhq0ouf5A9I24c=,//YShTs364EAewJA0cR3Pcp+xUM=
20,-34,8U8FwhcPhcq+CMhq0ouf5A9I24c=,//YShTs364EAewJA0cR3Pcp+xUM=
21,-35,8U8FwhcPhcq+CMhq0ouf5A9I24c=,//YShTs364EAewJA0cR3Pcp+xUM=
20,-37,8U8FwhcPhcq+CMhq0ouf5A9I24c=,//YShTs364EAewJA0cR3Pcp+xUM=
19,-37,8U8FwhcPhcq+CMhq0ouf5A9I24c=,//YShTs364EAewJA0cR3Pcp+xUM=
16,-40,8U8FwhcPhcq+CMhq0ouf5A9I24c=,//YShTs364EAewJA0cR3Pcp+xUM=
21,-33,8U8FwhcPhcq+CMhq0ouf5A9I24c=,//YShTs364EAewJA0cR3Pcp+xUM=
