19,-37,nJmQuWcW7550ZB3u3v9i6Vsg83I=,//YShTs364EAewJA0cR3Pcp+xUM=
20,-37,nJmQuWcW7550ZB3u3v9i6Vsg83I=,//YShTs364EAewJA0cR3Pcp+xUM=
21,-37,nJmQuWcW7550ZB3u3v9i6Vsg83I=,//YShTs364EAewJA0cR3Pcp+xUM=
22,-38,nJmQuWcW7550ZB3u3v9i6Vsg83I=,//YShTs364EAewJA0cR3Pcp+xUM=
23,-38,nJmQuWcW7550ZB3u3v9i6Vsg83I=,//YShTs364EAewJA0cR3Pcp+xUM=
21,-38,nJmQuWcW7550ZB3u3v9i6Vsg83I=,//YShTs364EAewJA0cR3Pcp+xUM=
22,-37,nJmQuWcW7550ZB3u3v9i6Vsg83I=,//YShTs364EAewJA0cR3Pcp+xUM=
23,-33,nJmQuWcW7550ZB3u3v9i6Vsg83I=,//YShTs364EAewJA0cR3Pcp+xUM=
23,-39,nJmQuWcW7550ZB3u3v9i6Vsg83I=,//YShTs364EAewJA0cR3Pcp+xUM=
20,-33,nJmQuWcW7550ZB3u3v9i6Vsg83I=,//YShTs364EAewJA0cR3Pcp+xUM=
20,-38,nJmQuWcW7550ZB3u3v9i6Vsg83I=,//YShTs364EAewJA0cR3Pcp+xUM=
23,-34,nJmQuWcW7550ZB3u3v9i6Vsg83I=,//YShTs364EAewJA0cR3Pcp+xUM=
22,-34,nJmQuWcW7550ZB3u3v9i6Vsg83I=,//YShTs364EAewJA0cR3Pcp+xUM=
22,-39,nJmQuWcW7550ZB3u3v9i6Vsg83I=,//YShTs364EAewJA0cR3Pcp+xUM=
21,-34,nJmQuWcW7550ZB3u3v9i6Vsg83I=,//YShTs364EAewJA0cR3Pcp+xUM=
16,-33,nJmQuWcW7550ZB3u3v9i6Vsg83I=,//YShTs364EAewJA0cR3Pcp+xUM=
20,-34,nJmQuWcW7550ZB3u3v9i6Vsg83I=,//YShTs364EAewJA0cR3Pcp+xUM=
17,-39,nJmQuWcW7550ZB3u3v9i6Vsg83I=,//YShTs364EAewJA0cR3Pcp+xUM=
22,-33,nJmQuWcW7550ZB3u3v9i6Vsg83I=,//YShTs364EAewJA0cR3Pcp+xUM=
16,-34,nJmQuWcW7550ZB3u3v9i6Vsg83I=,//YShTs364EAewJA0cR3Pcp+xUM=
19,-40,nJmQuWcW7550ZB3u3v9i6Vsg83I=,//YShTs364EAewJA0cR3Pcp+xUM=
23,-35,nJmQuWcW7550ZB3u3v9i6Vsg83I=,//YShTs364EAewJA0cR3Pcp+xUM=
21,-39,nJmQuWcW7550ZB3u3v9i6Vsg83I=,//YShTs364EAewJA0cR3Pcp+xUM=
