19,-40,3cvVJNMppx3uLTpMkd/3WXEy2Tg=,3JpIgF+BwYTQHFTZrAiYTVNN4YU=
21,-36,3cvVJNMppx3uLTpMkd/3WXEy2Tg=,3JpIgF+BwYTQHFTZrAiYTVNN4YU=
19,-35,3cvVJNMppx3uLTpMkd/3WXEy2Tg=,3JpIgF+BwYTQHFTZrAiYTVNN4YU=
20,-35,3cvVJNMppx3uLTpMkd/3WXEy2Tg=,3JpIgF+BwYTQHFTZrAiYTVNN4YU=
20,-36,3cvVJNMppx3uLTpMkd/3WXEy2Tg=,3JpIgF+BwYTQHFTZrAiYTVNN4YU=
16,-35,3cvVJNMppx3uLTpMkd/3WXEy2Tg=,3JpIgF+BwYTQHFTZrAiYTVNN4YU=
21,-35,3cvVJNMppx3uLTpMkd/3WXEy2Tg=,3JpIgF+BwYTQHFTZrAiYTVNN4YU=
22,-36,3cvVJNMppx3uLTpMkd/3WXEy2Tg=,3JpIgF+BwYTQHFTZrAiYTVNN4YU=
20,-40,3cvVJNMppx3uLTpMkd/3WXEy2Tg=,3JpIgF+BwYTQHFTZrAiYTVNN4YU=
23,-37,3cvVJNMppx3uLTpMkd/3WXEy2Tg=,3JpIgF+BwYTQHFTZrAiYTVNN4YU=
23,-39,3cvVJNMppx3uLTpMkd/3WXEy2Tg=,3JpIgF+BwYTQHFTZrAiYTVNN4YU=
22,-35,3cvVJNMppx3uLTpMkd/3WXEy2Tg=,3JpIgF+BwYTQHFTZrAiYTVNN4YU=
18,-40,3cvVJNMppx3uLTpMkd/3WXEy2Tg=,3JpIgF+BwYTQHFTZrAiYTVNN4YU=
23,-36,3cvVJNMppx3uLTpMkd/3WXEy2Tg=,3JpIgF+BwYTQHFTZrAiYTVNN4YU=
23,-35,3cvVJNMppx3uLTpMkd/3WXEy2Tg=,3JpIgF+BwYTQHFTZrAiYTVNN4YU=
17,-39,3cvVJNMppx3uLTpMkd/3WXEy2Tg=,3JpIgF+BwYTQHFTZrAiYTVNN4YU=
22,-39,3cvVJNMppx3uLTpMkd/3WXEy2Tg=,3JpIgF+BwYTQHFTZrAiYTVNN4YU=
