-31,9,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-26,14,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-27,14,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-29,14,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-28,14,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-30,14,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-31,14,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-26,13,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-27,13,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-30,13,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-28,13,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-29,13,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-31,13,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-26,12,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-27,12,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-28,12,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-29,12,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-30,12,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-26,11,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-27,11,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-28,11,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-31,12,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-29,11,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-31,11,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-30,11,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-26,10,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-27,10,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-28,10,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-29,10,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-30,10,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-31,10,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-26,9,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-27,9,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-28,9,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-29,9,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-30,9,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-28,15,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-26,15,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-27,15,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-31,15,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-30,15,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-29,15,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-32,9,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-32,11,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-32,10,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-32,13,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-32,14,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-32,15,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-32,12,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-20,13,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-19,13,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-25,15,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-21,13,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-22,13,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-23,13,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-24,13,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-24,9,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-17,12,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-18,12,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-19,12,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-18,13,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-20,12,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-21,12,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-23,12,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-22,12,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-24,12,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-19,11,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-25,14,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-18,11,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-25,13,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-23,9,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-17,15,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-18,15,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-19,15,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-20,11,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-20,15,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-21,15,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-17,11,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-22,15,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-21,11,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-25,12,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-23,15,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-24,15,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-25,11,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-22,11,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-23,11,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-22,9,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-25,10,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-17,14,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-24,11,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-18,14,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-19,14,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-21,9,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-17,10,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-20,14,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-21,14,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-22,14,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-23,14,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-24,14,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-22,10,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-18,10,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-25,9,Dy9GwaJ86oIe66sSnLIF52QVUfc=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-23,10,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-24,10,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-20,9,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-20,10,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-17,13,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-21,10,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-19,10,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-18,9,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-17,9,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-17,7,Dy9GwaJ86oIe66sSnLIF52QVUfc=,rFLBI2s75Ivgl4YiJTUXCialmMI=
-18,7,Dy9GwaJ86oIe66sSnLIF52QVUfc=,rFLBI2s75Ivgl4YiJTUXCialmMI=
-19,7,Dy9GwaJ86oIe66sSnLIF52QVUfc=,rFLBI2s75Ivgl4YiJTUXCialmMI=
-21,3,Dy9GwaJ86oIe66sSnLIF52QVUfc=,rFLBI2s75Ivgl4YiJTUXCialmMI=
-22,3,Dy9GwaJ86oIe66sSnLIF52QVUfc=,rFLBI2s75Ivgl4YiJTUXCialmMI=
-20,7,Dy9GwaJ86oIe66sSnLIF52QVUfc=,rFLBI2s75Ivgl4YiJTUXCialmMI=
-23,3,Dy9GwaJ86oIe66sSnLIF52QVUfc=,rFLBI2s75Ivgl4YiJTUXCialmMI=
-19,1,Dy9GwaJ86oIe66sSnLIF52QVUfc=,rFLBI2s75Ivgl4YiJTUXCialmMI=
-21,2,Dy9GwaJ86oIe66sSnLIF52QVUfc=,rFLBI2s75Ivgl4YiJTUXCialmMI=
-20,1,Dy9GwaJ86oIe66sSnLIF52QVUfc=,rFLBI2s75Ivgl4YiJTUXCialmMI=
-23,2,Dy9GwaJ86oIe66sSnLIF52QVUfc=,rFLBI2s75Ivgl4YiJTUXCialmMI=
-22,1,Dy9GwaJ86oIe66sSnLIF52QVUfc=,rFLBI2s75Ivgl4YiJTUXCialmMI=
-19,9,Dy9GwaJ86oIe66sSnLIF52QVUfc=,wd47VDFg8HWYew3YAo7MdgP2woc=
-18,1,Dy9GwaJ86oIe66sSnLIF52QVUfc=,rFLBI2s75Ivgl4YiJTUXCialmMI=
-17,6,Dy9GwaJ86oIe66sSnLIF52QVUfc=,rFLBI2s75Ivgl4YiJTUXCialmMI=
