-28,13,0flEOCPyTIy8dLaNQRRCReck91M=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-29,13,0flEOCPyTIy8dLaNQRRCReck91M=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-31,13,0flEOCPyTIy8dLaNQRRCReck91M=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-26,12,0flEOCPyTIy8dLaNQRRCReck91M=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-30,13,0flEOCPyTIy8dLaNQRRCReck91M=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-27,12,0flEOCPyTIy8dLaNQRRCReck91M=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-28,12,0flEOCPyTIy8dLaNQRRCReck91M=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-29,12,0flEOCPyTIy8dLaNQRRCReck91M=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-30,12,0flEOCPyTIy8dLaNQRRCReck91M=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-31,12,0flEOCPyTIy8dLaNQRRCReck91M=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-26,11,0flEOCPyTIy8dLaNQRRCReck91M=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-27,11,0flEOCPyTIy8dLaNQRRCReck91M=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-28,11,0flEOCPyTIy8dLaNQRRCReck91M=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-29,11,0flEOCPyTIy8dLaNQRRCReck91M=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-30,11,0flEOCPyTIy8dLaNQRRCReck91M=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-31,11,0flEOCPyTIy8dLaNQRRCReck91M=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-26,10,0flEOCPyTIy8dLaNQRRCReck91M=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-27,10,0flEOCPyTIy8dLaNQRRCReck91M=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-28,10,0flEOCPyTIy8dLaNQRRCReck91M=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-29,10,0flEOCPyTIy8dLaNQRRCReck91M=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-30,10,0flEOCPyTIy8dLaNQRRCReck91M=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-31,10,0flEOCPyTIy8dLaNQRRCReck91M=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-26,9,0flEOCPyTIy8dLaNQRRCReck91M=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-27,9,0flEOCPyTIy8dLaNQRRCReck91M=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-28,9,0flEOCPyTIy8dLaNQRRCReck91M=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-29,9,0flEOCPyTIy8dLaNQRRCReck91M=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-30,9,0flEOCPyTIy8dLaNQRRCReck91M=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-31,9,0flEOCPyTIy8dLaNQRRCReck91M=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-26,14,0flEOCPyTIy8dLaNQRRCReck91M=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-27,14,0flEOCPyTIy8dLaNQRRCReck91M=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-28,14,0flEOCPyTIy8dLaNQRRCReck91M=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-29,14,0flEOCPyTIy8dLaNQRRCReck91M=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-30,14,0flEOCPyTIy8dLaNQRRCReck91M=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-31,14,0flEOCPyTIy8dLaNQRRCReck91M=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-26,13,0flEOCPyTIy8dLaNQRRCReck91M=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-27,13,0flEOCPyTIy8dLaNQRRCReck91M=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-32,14,0flEOCPyTIy8dLaNQRRCReck91M=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-32,9,0flEOCPyTIy8dLaNQRRCReck91M=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-32,10,0flEOCPyTIy8dLaNQRRCReck91M=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-32,11,0flEOCPyTIy8dLaNQRRCReck91M=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-32,12,0flEOCPyTIy8dLaNQRRCReck91M=,l8HFHhVBwrdevBwrlSITV1/SvGs=
-32,13,0flEOCPyTIy8dLaNQRRCReck91M=,l8HFHhVBwrdevBwrlSITV1/SvGs=
