-12,23,rRqDxAF6PU7tcWisf0samLJYpLk=,Qzbplpmub63n/FvjjumADJvjLeY=
-11,22,rRqDxAF6PU7tcWisf0samLJYpLk=,Qzbplpmub63n/FvjjumADJvjLeY=
-11,21,rRqDxAF6PU7tcWisf0samLJYpLk=,Qzbplpmub63n/FvjjumADJvjLeY=
-16,16,rRqDxAF6PU7tcWisf0samLJYpLk=,Qzbplpmub63n/FvjjumADJvjLeY=
-12,21,rRqDxAF6PU7tcWisf0samLJYpLk=,Qzbplpmub63n/FvjjumADJvjLeY=
-13,21,rRqDxAF6PU7tcWisf0samLJYpLk=,Qzbplpmub63n/FvjjumADJvjLeY=
-14,21,rRqDxAF6PU7tcWisf0samLJYpLk=,Qzbplpmub63n/FvjjumADJvjLeY=
-15,21,rRqDxAF6PU7tcWisf0samLJYpLk=,Qzbplpmub63n/FvjjumADJvjLeY=
-16,21,rRqDxAF6PU7tcWisf0samLJYpLk=,Qzbplpmub63n/FvjjumADJvjLeY=
-12,22,rRqDxAF6PU7tcWisf0samLJYpLk=,Qzbplpmub63n/FvjjumADJvjLeY=
-13,23,rRqDxAF6PU7tcWisf0samLJYpLk=,Qzbplpmub63n/FvjjumADJvjLeY=
-14,23,rRqDxAF6PU7tcWisf0samLJYpLk=,Qzbplpmub63n/FvjjumADJvjLeY=
-13,22,rRqDxAF6PU7tcWisf0samLJYpLk=,Qzbplpmub63n/FvjjumADJvjLeY=
-15,23,rRqDxAF6PU7tcWisf0samLJYpLk=,Qzbplpmub63n/FvjjumADJvjLeY=
-14,22,rRqDxAF6PU7tcWisf0samLJYpLk=,Qzbplpmub63n/FvjjumADJvjLeY=
-16,23,rRqDxAF6PU7tcWisf0samLJYpLk=,Qzbplpmub63n/FvjjumADJvjLeY=
-15,22,rRqDxAF6PU7tcWisf0samLJYpLk=,Qzbplpmub63n/FvjjumADJvjLeY=
-16,22,rRqDxAF6PU7tcWisf0samLJYpLk=,Qzbplpmub63n/FvjjumADJvjLeY=
-10,20,rRqDxAF6PU7tcWisf0samLJYpLk=,Qzbplpmub63n/FvjjumADJvjLeY=
-16,17,rRqDxAF6PU7tcWisf0samLJYpLk=,Qzbplpmub63n/FvjjumADJvjLeY=
-15,20,rRqDxAF6PU7tcWisf0samLJYpLk=,Qzbplpmub63n/FvjjumADJvjLeY=
-15,18,rRqDxAF6PU7tcWisf0samLJYpLk=,Qzbplpmub63n/FvjjumADJvjLeY=
-13,19,rRqDxAF6PU7tcWisf0samLJYpLk=,Qzbplpmub63n/FvjjumADJvjLeY=
-16,18,rRqDxAF6PU7tcWisf0samLJYpLk=,Qzbplpmub63n/FvjjumADJvjLeY=
-13,18,rRqDxAF6PU7tcWisf0samLJYpLk=,Qzbplpmub63n/FvjjumADJvjLeY=
-15,19,rRqDxAF6PU7tcWisf0samLJYpLk=,Qzbplpmub63n/FvjjumADJvjLeY=
-14,19,rRqDxAF6PU7tcWisf0samLJYpLk=,Qzbplpmub63n/FvjjumADJvjLeY=
-15,17,rRqDxAF6PU7tcWisf0samLJYpLk=,Qzbplpmub63n/FvjjumADJvjLeY=
-16,19,rRqDxAF6PU7tcWisf0samLJYpLk=,Qzbplpmub63n/FvjjumADJvjLeY=
-13,16,rRqDxAF6PU7tcWisf0samLJYpLk=,Qzbplpmub63n/FvjjumADJvjLeY=
-11,17,rRqDxAF6PU7tcWisf0samLJYpLk=,Qzbplpmub63n/FvjjumADJvjLeY=
-12,17,rRqDxAF6PU7tcWisf0samLJYpLk=,Qzbplpmub63n/FvjjumADJvjLeY=
-10,16,rRqDxAF6PU7tcWisf0samLJYpLk=,Qzbplpmub63n/FvjjumADJvjLeY=
-11,18,rRqDxAF6PU7tcWisf0samLJYpLk=,Qzbplpmub63n/FvjjumADJvjLeY=
-13,20,rRqDxAF6PU7tcWisf0samLJYpLk=,Qzbplpmub63n/FvjjumADJvjLeY=
-13,17,rRqDxAF6PU7tcWisf0samLJYpLk=,Qzbplpmub63n/FvjjumADJvjLeY=
-10,18,rRqDxAF6PU7tcWisf0samLJYpLk=,Qzbplpmub63n/FvjjumADJvjLeY=
