-59,6,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-62,3,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-58,5,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-60,2,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-61,3,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-59,2,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-58,2,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-60,1,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-63,3,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-62,4,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-60,3,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-63,1,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-62,1,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-59,1,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-61,4,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-60,4,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-61,1,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-59,3,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-58,1,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-58,3,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-59,4,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-63,5,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-62,5,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-61,5,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-58,4,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-63,2,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-58,6,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-62,2,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-60,5,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-63,6,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-63,4,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-62,6,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-61,2,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-61,6,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-64,6,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-60,6,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-59,5,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-64,3,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-64,5,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-64,1,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-64,2,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-64,4,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-63,0,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-60,0,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-59,0,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-58,0,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
-61,0,9x2nWU1udRIJh7iKebazjuFid9M=,fuQ1XpYr+M6qmrXiZptvHjBhPY0=
