11,39,KxeQBgq7bWuYpK+iRRilsiZEBdE=,iI81qFrHXlVoaf2DsyfIpWccqI8=
12,39,KxeQBgq7bWuYpK+iRRilsiZEBdE=,iI81qFrHXlVoaf2DsyfIpWccqI8=
14,39,KxeQBgq7bWuYpK+iRRilsiZEBdE=,iI81qFrHXlVoaf2DsyfIpWccqI8=
13,39,KxeQBgq7bWuYpK+iRRilsiZEBdE=,iI81qFrHXlVoaf2DsyfIpWccqI8=
10,32,KxeQBgq7bWuYpK+iRRilsiZEBdE=,iI81qFrHXlVoaf2DsyfIpWccqI8=
15,39,KxeQBgq7bWuYpK+iRRilsiZEBdE=,iI81qFrHXlVoaf2DsyfIpWccqI8=
10,39,KxeQBgq7bWuYpK+iRRilsiZEBdE=,iI81qFrHXlVoaf2DsyfIpWccqI8=
11,32,KxeQBgq7bWuYpK+iRRilsiZEBdE=,iI81qFrHXlVoaf2DsyfIpWccqI8=
12,32,KxeQBgq7bWuYpK+iRRilsiZEBdE=,iI81qFrHXlVoaf2DsyfIpWccqI8=
9,32,KxeQBgq7bWuYpK+iRRilsiZEBdE=,iI81qFrHXlVoaf2DsyfIpWccqI8=
13,32,KxeQBgq7bWuYpK+iRRilsiZEBdE=,iI81qFrHXlVoaf2DsyfIpWccqI8=
14,32,KxeQBgq7bWuYpK+iRRilsiZEBdE=,iI81qFrHXlVoaf2DsyfIpWccqI8=
15,32,KxeQBgq7bWuYpK+iRRilsiZEBdE=,iI81qFrHXlVoaf2DsyfIpWccqI8=
9,39,KxeQBgq7bWuYpK+iRRilsiZEBdE=,iI81qFrHXlVoaf2DsyfIpWccqI8=
9,33,KxeQBgq7bWuYpK+iRRilsiZEBdE=,iI81qFrHXlVoaf2DsyfIpWccqI8=
15,38,KxeQBgq7bWuYpK+iRRilsiZEBdE=,iI81qFrHXlVoaf2DsyfIpWccqI8=
11,33,KxeQBgq7bWuYpK+iRRilsiZEBdE=,iI81qFrHXlVoaf2DsyfIpWccqI8=
10,33,KxeQBgq7bWuYpK+iRRilsiZEBdE=,iI81qFrHXlVoaf2DsyfIpWccqI8=
12,33,KxeQBgq7bWuYpK+iRRilsiZEBdE=,iI81qFrHXlVoaf2DsyfIpWccqI8=
14,38,KxeQBgq7bWuYpK+iRRilsiZEBdE=,iI81qFrHXlVoaf2DsyfIpWccqI8=
13,33,KxeQBgq7bWuYpK+iRRilsiZEBdE=,iI81qFrHXlVoaf2DsyfIpWccqI8=
14,33,KxeQBgq7bWuYpK+iRRilsiZEBdE=,iI81qFrHXlVoaf2DsyfIpWccqI8=
15,33,KxeQBgq7bWuYpK+iRRilsiZEBdE=,iI81qFrHXlVoaf2DsyfIpWccqI8=
13,38,KxeQBgq7bWuYpK+iRRilsiZEBdE=,iI81qFrHXlVoaf2DsyfIpWccqI8=
9,34,KxeQBgq7bWuYpK+iRRilsiZEBdE=,iI81qFrHXlVoaf2DsyfIpWccqI8=
12,38,KxeQBgq7bWuYpK+iRRilsiZEBdE=,iI81qFrHXlVoaf2DsyfIpWccqI8=
10,34,KxeQBgq7bWuYpK+iRRilsiZEBdE=,iI81qFrHXlVoaf2DsyfIpWccqI8=
11,34,KxeQBgq7bWuYpK+iRRilsiZEBdE=,iI81qFrHXlVoaf2DsyfIpWccqI8=
12,34,KxeQBgq7bWuYpK+iRRilsiZEBdE=,iI81qFrHXlVoaf2DsyfIpWccqI8=
