12,12,5lQk0L1a5mH/njU945ZvcuL8jcE=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
11,10,5lQk0L1a5mH/njU945ZvcuL8jcE=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
11,12,5lQk0L1a5mH/njU945ZvcuL8jcE=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
10,10,5lQk0L1a5mH/njU945ZvcuL8jcE=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
10,12,5lQk0L1a5mH/njU945ZvcuL8jcE=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
11,13,5lQk0L1a5mH/njU945ZvcuL8jcE=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
9,10,5lQk0L1a5mH/njU945ZvcuL8jcE=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
9,12,5lQk0L1a5mH/njU945ZvcuL8jcE=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
14,9,5lQk0L1a5mH/njU945ZvcuL8jcE=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
10,13,5lQk0L1a5mH/njU945ZvcuL8jcE=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
14,14,5lQk0L1a5mH/njU945ZvcuL8jcE=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
13,9,5lQk0L1a5mH/njU945ZvcuL8jcE=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
13,14,5lQk0L1a5mH/njU945ZvcuL8jcE=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
12,14,5lQk0L1a5mH/njU945ZvcuL8jcE=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
11,14,5lQk0L1a5mH/njU945ZvcuL8jcE=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
10,14,5lQk0L1a5mH/njU945ZvcuL8jcE=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
9,13,5lQk0L1a5mH/njU945ZvcuL8jcE=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
12,9,5lQk0L1a5mH/njU945ZvcuL8jcE=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
14,11,5lQk0L1a5mH/njU945ZvcuL8jcE=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
14,13,5lQk0L1a5mH/njU945ZvcuL8jcE=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
11,9,5lQk0L1a5mH/njU945ZvcuL8jcE=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
13,11,5lQk0L1a5mH/njU945ZvcuL8jcE=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
10,9,5lQk0L1a5mH/njU945ZvcuL8jcE=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
12,11,5lQk0L1a5mH/njU945ZvcuL8jcE=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
11,11,5lQk0L1a5mH/njU945ZvcuL8jcE=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
9,14,5lQk0L1a5mH/njU945ZvcuL8jcE=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
9,9,5lQk0L1a5mH/njU945ZvcuL8jcE=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
10,11,5lQk0L1a5mH/njU945ZvcuL8jcE=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
9,11,5lQk0L1a5mH/njU945ZvcuL8jcE=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
14,10,5lQk0L1a5mH/njU945ZvcuL8jcE=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
13,13,5lQk0L1a5mH/njU945ZvcuL8jcE=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
13,10,5lQk0L1a5mH/njU945ZvcuL8jcE=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
12,10,5lQk0L1a5mH/njU945ZvcuL8jcE=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
