12,13,GsO0n39i7FyztyE3/bcYxoajJ68=,Rar8gksHvYv+gHJRP3aqo8EzAtk=
11,13,GsO0n39i7FyztyE3/bcYxoajJ68=,Rar8gksHvYv+gHJRP3aqo8EzAtk=
10,13,GsO0n39i7FyztyE3/bcYxoajJ68=,Rar8gksHvYv+gHJRP3aqo8EzAtk=
9,13,q24EXq7Ja4DBvqj29OWdlpFVZc4=,Rar8gksHvYv+gHJRP3aqo8EzAtk=
14,12,q24EXq7Ja4DBvqj29OWdlpFVZc4=,Rar8gksHvYv+gHJRP3aqo8EzAtk=
11,12,q24EXq7Ja4DBvqj29OWdlpFVZc4=,Rar8gksHvYv+gHJRP3aqo8EzAtk=
12,12,q24EXq7Ja4DBvqj29OWdlpFVZc4=,Rar8gksHvYv+gHJRP3aqo8EzAtk=
13,12,q24EXq7Ja4DBvqj29OWdlpFVZc4=,Rar8gksHvYv+gHJRP3aqo8EzAtk=
10,12,q24EXq7Ja4DBvqj29OWdlpFVZc4=,Rar8gksHvYv+gHJRP3aqo8EzAtk=
9,12,q24EXq7Ja4DBvqj29OWdlpFVZc4=,Rar8gksHvYv+gHJRP3aqo8EzAtk=
14,11,q24EXq7Ja4DBvqj29OWdlpFVZc4=,Rar8gksHvYv+gHJRP3aqo8EzAtk=
11,11,q24EXq7Ja4DBvqj29OWdlpFVZc4=,Rar8gksHvYv+gHJRP3aqo8EzAtk=
12,11,q24EXq7Ja4DBvqj29OWdlpFVZc4=,Rar8gksHvYv+gHJRP3aqo8EzAtk=
13,11,q24EXq7Ja4DBvqj29OWdlpFVZc4=,Rar8gksHvYv+gHJRP3aqo8EzAtk=
9,11,q24EXq7Ja4DBvqj29OWdlpFVZc4=,Rar8gksHvYv+gHJRP3aqo8EzAtk=
10,11,q24EXq7Ja4DBvqj29OWdlpFVZc4=,Rar8gksHvYv+gHJRP3aqo8EzAtk=
12,10,q24EXq7Ja4DBvqj29OWdlpFVZc4=,Rar8gksHvYv+gHJRP3aqo8EzAtk=
13,10,q24EXq7Ja4DBvqj29OWdlpFVZc4=,Rar8gksHvYv+gHJRP3aqo8EzAtk=
14,10,q24EXq7Ja4DBvqj29OWdlpFVZc4=,Rar8gksHvYv+gHJRP3aqo8EzAtk=
9,10,q24EXq7Ja4DBvqj29OWdlpFVZc4=,Rar8gksHvYv+gHJRP3aqo8EzAtk=
10,10,q24EXq7Ja4DBvqj29OWdlpFVZc4=,Rar8gksHvYv+gHJRP3aqo8EzAtk=
