12,13,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
11,13,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
10,13,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
14,12,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
13,12,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
9,13,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
12,12,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
11,12,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
10,12,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
14,11,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
9,12,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
12,11,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
11,11,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
10,11,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
13,11,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
9,11,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
14,10,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
13,10,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
12,10,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
11,10,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
10,10,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
13,14,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
9,10,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
14,9,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
13,9,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
12,14,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
11,14,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
12,9,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
11,9,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
10,9,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
9,9,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
14,13,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
14,14,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
13,13,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
10,14,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
15,13,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
15,10,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
9,14,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
15,9,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
15,14,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
15,12,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
14,15,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
12,15,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
13,15,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
11,15,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
15,11,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
9,15,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
10,15,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
15,15,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
12,3,Dy9GwaJ86oIe66sSnLIF52QVUfc=,I1a8Pz+TPGM5iSV2GAdENs/5ufU=
14,2,Dy9GwaJ86oIe66sSnLIF52QVUfc=,I1a8Pz+TPGM5iSV2GAdENs/5ufU=
15,2,Dy9GwaJ86oIe66sSnLIF52QVUfc=,I1a8Pz+TPGM5iSV2GAdENs/5ufU=
13,2,Dy9GwaJ86oIe66sSnLIF52QVUfc=,I1a8Pz+TPGM5iSV2GAdENs/5ufU=
12,2,Dy9GwaJ86oIe66sSnLIF52QVUfc=,I1a8Pz+TPGM5iSV2GAdENs/5ufU=
13,3,Dy9GwaJ86oIe66sSnLIF52QVUfc=,I1a8Pz+TPGM5iSV2GAdENs/5ufU=
12,7,Dy9GwaJ86oIe66sSnLIF52QVUfc=,I1a8Pz+TPGM5iSV2GAdENs/5ufU=
10,3,Dy9GwaJ86oIe66sSnLIF52QVUfc=,I1a8Pz+TPGM5iSV2GAdENs/5ufU=
15,1,Dy9GwaJ86oIe66sSnLIF52QVUfc=,I1a8Pz+TPGM5iSV2GAdENs/5ufU=
11,2,Dy9GwaJ86oIe66sSnLIF52QVUfc=,I1a8Pz+TPGM5iSV2GAdENs/5ufU=
9,3,Dy9GwaJ86oIe66sSnLIF52QVUfc=,I1a8Pz+TPGM5iSV2GAdENs/5ufU=
9,8,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
10,8,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
14,7,Dy9GwaJ86oIe66sSnLIF52QVUfc=,I1a8Pz+TPGM5iSV2GAdENs/5ufU=
11,8,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
12,8,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
13,8,Dy9GwaJ86oIe66sSnLIF52QVUfc=,jIhI6xbl5f+eFpdDholEgiWaaFg=
9,2,Dy9GwaJ86oIe66sSnLIF52QVUfc=,I1a8Pz+TPGM5iSV2GAdENs/5ufU=
10,2,Dy9GwaJ86oIe66sSnLIF52QVUfc=,I1a8Pz+TPGM5iSV2GAdENs/5ufU=
11,7,Dy9GwaJ86oIe66sSnLIF52QVUfc=,I1a8Pz+TPGM5iSV2GAdENs/5ufU=
15,7,Dy9GwaJ86oIe66sSnLIF52QVUfc=,I1a8Pz+TPGM5iSV2GAdENs/5ufU=
