-90,-36,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-89,-37,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-95,-38,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-96,-37,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-95,-37,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-89,-38,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-89,-39,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-92,-36,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-96,-38,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-90,-33,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-93,-40,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-90,-39,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-91,-33,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-92,-33,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-91,-36,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-93,-33,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-94,-33,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-90,-37,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-90,-38,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-95,-33,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-93,-36,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-89,-33,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-94,-36,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-91,-37,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-92,-38,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-92,-37,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-91,-39,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-94,-40,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-96,-39,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-95,-36,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-89,-40,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-93,-37,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-90,-40,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-89,-34,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-91,-40,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-96,-36,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-90,-34,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-95,-39,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-92,-40,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-95,-40,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-92,-39,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-91,-34,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-91,-38,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-92,-34,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-93,-34,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-96,-34,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-89,-35,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-90,-35,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-95,-34,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-91,-35,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-93,-38,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-92,-35,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-93,-39,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-94,-37,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-94,-34,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-94,-38,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-94,-39,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-96,-40,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-93,-35,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-94,-35,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-96,-35,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-89,-36,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-95,-35,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
-96,-33,lxo1zQBp7DEe6M64liLhmNqsR/Q=,aeXyV/CWgIcujvUUBL4RMdL7lhs=
