69,-18,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
68,-17,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
68,-18,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
66,-21,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
69,-17,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
70,-19,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
71,-19,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
66,-17,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
71,-20,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
67,-22,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
65,-20,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
67,-17,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
67,-18,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
69,-19,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
70,-20,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
71,-18,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
66,-22,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
70,-18,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
68,-19,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
66,-18,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
67,-24,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
65,-22,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
69,-20,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
68,-20,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
71,-23,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
71,-21,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
70,-23,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
69,-21,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
70,-21,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
69,-23,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
67,-19,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
66,-19,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
68,-21,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
67,-20,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
67,-23,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
65,-23,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
71,-24,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
70,-24,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
69,-24,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
66,-23,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
65,-19,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
66,-20,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
64,-24,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
67,-21,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
66,-24,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
71,-22,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
70,-22,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
68,-23,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
69,-22,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
71,-17,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
65,-24,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
68,-24,13Qzemb0QqkPUoi8SPbukVqUZE4=,W3TGigyejJsKVFqVFz+WwF8kUjw=
