-69,7,+fkeVkHCYeZYPz0o2ytppKD4M3U=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-65,4,+fkeVkHCYeZYPz0o2ytppKD4M3U=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-69,1,+fkeVkHCYeZYPz0o2ytppKD4M3U=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-68,7,+fkeVkHCYeZYPz0o2ytppKD4M3U=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-70,7,+fkeVkHCYeZYPz0o2ytppKD4M3U=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-68,1,+fkeVkHCYeZYPz0o2ytppKD4M3U=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-67,7,+fkeVkHCYeZYPz0o2ytppKD4M3U=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-72,7,+fkeVkHCYeZYPz0o2ytppKD4M3U=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-67,1,+fkeVkHCYeZYPz0o2ytppKD4M3U=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-71,7,+fkeVkHCYeZYPz0o2ytppKD4M3U=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-65,6,+fkeVkHCYeZYPz0o2ytppKD4M3U=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-72,2,+fkeVkHCYeZYPz0o2ytppKD4M3U=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-66,7,+fkeVkHCYeZYPz0o2ytppKD4M3U=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-65,3,+fkeVkHCYeZYPz0o2ytppKD4M3U=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-67,6,+fkeVkHCYeZYPz0o2ytppKD4M3U=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-65,7,+fkeVkHCYeZYPz0o2ytppKD4M3U=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-67,5,+fkeVkHCYeZYPz0o2ytppKD4M3U=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-68,5,+fkeVkHCYeZYPz0o2ytppKD4M3U=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-70,1,+fkeVkHCYeZYPz0o2ytppKD4M3U=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-66,6,+fkeVkHCYeZYPz0o2ytppKD4M3U=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-72,5,+fkeVkHCYeZYPz0o2ytppKD4M3U=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-68,6,+fkeVkHCYeZYPz0o2ytppKD4M3U=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-69,6,+fkeVkHCYeZYPz0o2ytppKD4M3U=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-72,0,+fkeVkHCYeZYPz0o2ytppKD4M3U=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-66,5,+fkeVkHCYeZYPz0o2ytppKD4M3U=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-68,0,+fkeVkHCYeZYPz0o2ytppKD4M3U=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-66,4,+fkeVkHCYeZYPz0o2ytppKD4M3U=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-71,2,+fkeVkHCYeZYPz0o2ytppKD4M3U=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-70,6,+fkeVkHCYeZYPz0o2ytppKD4M3U=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-65,1,+fkeVkHCYeZYPz0o2ytppKD4M3U=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-66,1,+fkeVkHCYeZYPz0o2ytppKD4M3U=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-70,2,+fkeVkHCYeZYPz0o2ytppKD4M3U=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-69,5,+fkeVkHCYeZYPz0o2ytppKD4M3U=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-71,1,+fkeVkHCYeZYPz0o2ytppKD4M3U=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-69,0,+fkeVkHCYeZYPz0o2ytppKD4M3U=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-69,2,+fkeVkHCYeZYPz0o2ytppKD4M3U=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-70,5,+fkeVkHCYeZYPz0o2ytppKD4M3U=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-72,1,+fkeVkHCYeZYPz0o2ytppKD4M3U=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-68,4,+fkeVkHCYeZYPz0o2ytppKD4M3U=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-67,4,+fkeVkHCYeZYPz0o2ytppKD4M3U=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-67,0,+fkeVkHCYeZYPz0o2ytppKD4M3U=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
