-69,3,hKpS3MnNk8WKwjz1enmBv3niiA0=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-68,3,hKpS3MnNk8WKwjz1enmBv3niiA0=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-70,1,hKpS3MnNk8WKwjz1enmBv3niiA0=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-66,2,hKpS3MnNk8WKwjz1enmBv3niiA0=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-67,3,hKpS3MnNk8WKwjz1enmBv3niiA0=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-65,2,hKpS3MnNk8WKwjz1enmBv3niiA0=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-66,3,hKpS3MnNk8WKwjz1enmBv3niiA0=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-70,3,hKpS3MnNk8WKwjz1enmBv3niiA0=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-65,3,hKpS3MnNk8WKwjz1enmBv3niiA0=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-72,3,hKpS3MnNk8WKwjz1enmBv3niiA0=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-69,1,hKpS3MnNk8WKwjz1enmBv3niiA0=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-67,2,hKpS3MnNk8WKwjz1enmBv3niiA0=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-72,4,hKpS3MnNk8WKwjz1enmBv3niiA0=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-69,0,hKpS3MnNk8WKwjz1enmBv3niiA0=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-72,0,hKpS3MnNk8WKwjz1enmBv3niiA0=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-65,1,hKpS3MnNk8WKwjz1enmBv3niiA0=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-68,0,hKpS3MnNk8WKwjz1enmBv3niiA0=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-65,7,hKpS3MnNk8WKwjz1enmBv3niiA0=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-72,2,hKpS3MnNk8WKwjz1enmBv3niiA0=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-71,4,hKpS3MnNk8WKwjz1enmBv3niiA0=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-66,7,hKpS3MnNk8WKwjz1enmBv3niiA0=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-68,1,hKpS3MnNk8WKwjz1enmBv3niiA0=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
