-5,37,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-8,34,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-4,37,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-8,36,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-4,39,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-1,35,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-6,37,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-5,39,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-6,39,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-8,35,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-2,36,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-7,39,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-3,33,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-3,36,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-1,36,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-5,33,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-2,35,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-3,34,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-4,34,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-1,34,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-3,39,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-2,34,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-4,36,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-5,34,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-3,37,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-8,39,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-5,36,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-6,34,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-1,38,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-7,34,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-3,35,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-2,37,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-4,35,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-7,36,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-4,32,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-2,38,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-3,38,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-5,32,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-5,38,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-4,38,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-6,33,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-7,33,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-5,35,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-6,32,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-8,33,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-6,36,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-6,35,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-4,33,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-8,38,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-6,38,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-7,35,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-1,39,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-7,32,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-8,37,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-8,32,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-1,37,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-2,39,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-7,37,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-7,38,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-3,32,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-2,33,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-2,32,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-1,33,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
-1,32,j9PF+1maCk3cld+hWhV6sVybSgI=,ku1wZs+eMFpskg81YBCn9/7k4x0=
