-3,-34,X6SgzoL24vPRBmjLn/uJrfUCj3M=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-2,-35,X6SgzoL24vPRBmjLn/uJrfUCj3M=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-6,-36,X6SgzoL24vPRBmjLn/uJrfUCj3M=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-3,-39,X6SgzoL24vPRBmjLn/uJrfUCj3M=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-4,-39,X6SgzoL24vPRBmjLn/uJrfUCj3M=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-6,-37,X6SgzoL24vPRBmjLn/uJrfUCj3M=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-2,-39,X6SgzoL24vPRBmjLn/uJrfUCj3M=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-7,-38,X6SgzoL24vPRBmjLn/uJrfUCj3M=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-4,-34,X6SgzoL24vPRBmjLn/uJrfUCj3M=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-6,-38,X6SgzoL24vPRBmjLn/uJrfUCj3M=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-5,-37,X6SgzoL24vPRBmjLn/uJrfUCj3M=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-4,-38,X6SgzoL24vPRBmjLn/uJrfUCj3M=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-3,-38,X6SgzoL24vPRBmjLn/uJrfUCj3M=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-2,-38,X6SgzoL24vPRBmjLn/uJrfUCj3M=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-4,-37,X6SgzoL24vPRBmjLn/uJrfUCj3M=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-7,-37,X6SgzoL24vPRBmjLn/uJrfUCj3M=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-5,-38,X6SgzoL24vPRBmjLn/uJrfUCj3M=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-5,-36,X6SgzoL24vPRBmjLn/uJrfUCj3M=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-2,-37,X6SgzoL24vPRBmjLn/uJrfUCj3M=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-3,-37,X6SgzoL24vPRBmjLn/uJrfUCj3M=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-4,-36,X6SgzoL24vPRBmjLn/uJrfUCj3M=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-7,-35,X6SgzoL24vPRBmjLn/uJrfUCj3M=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-3,-36,X6SgzoL24vPRBmjLn/uJrfUCj3M=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
-5,-34,X6SgzoL24vPRBmjLn/uJrfUCj3M=,kaU1M8rCvIvsaQ/kCqtIfdJtS+E=
