-111,-39,7DrlOvwWmmSljPrImf553ZbMDH8=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-109,-34,7DrlOvwWmmSljPrImf553ZbMDH8=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-110,-34,7DrlOvwWmmSljPrImf553ZbMDH8=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-111,-34,7DrlOvwWmmSljPrImf553ZbMDH8=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-109,-35,7DrlOvwWmmSljPrImf553ZbMDH8=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-106,-34,7DrlOvwWmmSljPrImf553ZbMDH8=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-111,-35,7DrlOvwWmmSljPrImf553ZbMDH8=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-107,-36,7DrlOvwWmmSljPrImf553ZbMDH8=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-110,-35,7DrlOvwWmmSljPrImf553ZbMDH8=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-108,-36,7DrlOvwWmmSljPrImf553ZbMDH8=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-109,-36,7DrlOvwWmmSljPrImf553ZbMDH8=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-110,-36,7DrlOvwWmmSljPrImf553ZbMDH8=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-111,-36,7DrlOvwWmmSljPrImf553ZbMDH8=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-106,-37,7DrlOvwWmmSljPrImf553ZbMDH8=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-107,-37,7DrlOvwWmmSljPrImf553ZbMDH8=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-108,-37,7DrlOvwWmmSljPrImf553ZbMDH8=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-109,-37,7DrlOvwWmmSljPrImf553ZbMDH8=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-107,-35,7DrlOvwWmmSljPrImf553ZbMDH8=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-111,-37,7DrlOvwWmmSljPrImf553ZbMDH8=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-106,-38,7DrlOvwWmmSljPrImf553ZbMDH8=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-107,-38,7DrlOvwWmmSljPrImf553ZbMDH8=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-108,-38,7DrlOvwWmmSljPrImf553ZbMDH8=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-109,-38,7DrlOvwWmmSljPrImf553ZbMDH8=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-110,-38,7DrlOvwWmmSljPrImf553ZbMDH8=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
