-111,-39,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-109,-34,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-110,-34,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-106,-34,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-109,-35,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-110,-35,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-111,-34,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-111,-35,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-107,-36,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-108,-35,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-109,-36,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-108,-36,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-110,-36,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-111,-36,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-106,-37,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-108,-37,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-107,-37,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-110,-37,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-111,-37,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-106,-38,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-107,-38,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-108,-38,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-109,-38,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-109,-37,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-110,-38,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-107,-34,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-111,-38,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-107,-35,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-108,-39,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-109,-39,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-110,-39,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-108,-34,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-106,-39,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-106,-36,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-107,-39,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-111,-43,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-109,-48,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-106,-35,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-109,-46,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-108,-41,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-110,-43,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-109,-42,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-110,-42,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-110,-46,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-111,-42,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-112,-43,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-110,-41,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-109,-47,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-111,-41,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-112,-42,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-111,-44,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-109,-43,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-106,-44,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-109,-41,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-108,-42,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-111,-46,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-112,-46,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-110,-47,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-110,-48,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-109,-45,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-112,-44,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-111,-47,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-112,-47,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-110,-45,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-111,-45,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-107,-42,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-112,-45,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-106,-48,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-106,-43,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-107,-48,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-107,-46,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-108,-48,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-110,-44,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-109,-44,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-107,-44,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-106,-47,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-109,-33,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-110,-33,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-111,-33,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-107,-43,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-112,-40,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-112,-39,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-112,-38,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-112,-37,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-106,-33,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-112,-36,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-112,-35,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-112,-34,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-109,-40,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-110,-40,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-107,-47,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-111,-40,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-106,-46,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-108,-46,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-108,-47,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-106,-45,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-108,-40,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-112,-41,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-108,-44,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-107,-33,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-111,-48,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-112,-48,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-107,-45,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-108,-45,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-107,-41,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-112,-33,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-100,-45,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-108,-43,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-101,-45,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-105,-43,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-106,-42,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-108,-33,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-103,-45,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-104,-45,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-100,-46,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-107,-40,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-101,-46,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-102,-46,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-103,-46,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-99,-45,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-99,-46,2W/AxvvXmTNUEQwrXULdnlRoQ+c=,a8XE4sh9x8myQtQCONsPNQbYLsc=
