33,4,bBW6n3/g/yHgVGoZ0dO28tFD/vw=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
32,4,bBW6n3/g/yHgVGoZ0dO28tFD/vw=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
35,7,bBW6n3/g/yHgVGoZ0dO28tFD/vw=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
34,7,bBW6n3/g/yHgVGoZ0dO28tFD/vw=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
37,6,bBW6n3/g/yHgVGoZ0dO28tFD/vw=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
34,3,bBW6n3/g/yHgVGoZ0dO28tFD/vw=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
33,2,bBW6n3/g/yHgVGoZ0dO28tFD/vw=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
39,3,bBW6n3/g/yHgVGoZ0dO28tFD/vw=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
36,6,bBW6n3/g/yHgVGoZ0dO28tFD/vw=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
36,7,bBW6n3/g/yHgVGoZ0dO28tFD/vw=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
39,5,bBW6n3/g/yHgVGoZ0dO28tFD/vw=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
33,7,bBW6n3/g/yHgVGoZ0dO28tFD/vw=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
35,3,bBW6n3/g/yHgVGoZ0dO28tFD/vw=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
37,3,bBW6n3/g/yHgVGoZ0dO28tFD/vw=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
35,1,bBW6n3/g/yHgVGoZ0dO28tFD/vw=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
32,7,bBW6n3/g/yHgVGoZ0dO28tFD/vw=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
36,3,bBW6n3/g/yHgVGoZ0dO28tFD/vw=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
38,3,bBW6n3/g/yHgVGoZ0dO28tFD/vw=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
37,7,bBW6n3/g/yHgVGoZ0dO28tFD/vw=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
35,0,bBW6n3/g/yHgVGoZ0dO28tFD/vw=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
39,6,bBW6n3/g/yHgVGoZ0dO28tFD/vw=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
39,1,bBW6n3/g/yHgVGoZ0dO28tFD/vw=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
38,7,bBW6n3/g/yHgVGoZ0dO28tFD/vw=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
38,6,bBW6n3/g/yHgVGoZ0dO28tFD/vw=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
