35,7,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
36,6,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
37,6,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
36,7,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
35,6,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
38,5,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
34,7,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
34,6,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
39,5,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
33,7,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
39,4,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
37,5,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
39,6,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
32,6,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
35,2,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
38,6,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
32,7,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
36,5,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
33,6,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
38,4,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
39,3,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
33,4,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
32,4,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
37,4,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
35,0,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
34,2,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
33,2,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
35,1,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
37,3,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
38,3,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
32,3,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
36,4,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
33,3,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
36,3,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
38,2,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
37,2,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
34,0,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
36,2,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
39,2,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
34,5,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
35,5,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
35,4,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
39,1,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
38,1,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
36,1,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
35,3,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
37,1,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
33,1,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
34,3,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
34,1,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
33,5,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
39,7,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
38,7,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
32,5,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
39,0,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
37,7,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
36,0,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
34,4,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
38,0,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
37,0,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
32,2,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
33,0,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
32,1,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
32,0,KY1ye2vD0RSOLzrjm8y3Hxb2zw0=,ljeQLfM0k4Zz8URIpW3uRCwoOf4=
