43,-21,MTMc03xM+m3g/GbQ/R6+lpp2QCg=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
44,-21,MTMc03xM+m3g/GbQ/R6+lpp2QCg=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
41,-21,MTMc03xM+m3g/GbQ/R6+lpp2QCg=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
42,-21,MTMc03xM+m3g/GbQ/R6+lpp2QCg=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
45,-22,MTMc03xM+m3g/GbQ/R6+lpp2QCg=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
46,-22,MTMc03xM+m3g/GbQ/R6+lpp2QCg=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
43,-22,MTMc03xM+m3g/GbQ/R6+lpp2QCg=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
42,-22,MTMc03xM+m3g/GbQ/R6+lpp2QCg=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
46,-23,MTMc03xM+m3g/GbQ/R6+lpp2QCg=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
41,-22,MTMc03xM+m3g/GbQ/R6+lpp2QCg=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
44,-22,MTMc03xM+m3g/GbQ/R6+lpp2QCg=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
45,-23,MTMc03xM+m3g/GbQ/R6+lpp2QCg=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
44,-23,MTMc03xM+m3g/GbQ/R6+lpp2QCg=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
42,-23,MTMc03xM+m3g/GbQ/R6+lpp2QCg=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
41,-23,MTMc03xM+m3g/GbQ/R6+lpp2QCg=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
45,-18,MTMc03xM+m3g/GbQ/R6+lpp2QCg=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
44,-18,MTMc03xM+m3g/GbQ/R6+lpp2QCg=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
43,-18,MTMc03xM+m3g/GbQ/R6+lpp2QCg=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
