-44,-11,UuDqJhu8qH7fXZG2GlNUzNa5S30=,h3VhP6xCGgCdBeh0pJHeUNeXdGE=
-45,-11,UuDqJhu8qH7fXZG2GlNUzNa5S30=,h3VhP6xCGgCdBeh0pJHeUNeXdGE=
-46,-11,UuDqJhu8qH7fXZG2GlNUzNa5S30=,h3VhP6xCGgCdBeh0pJHeUNeXdGE=
-48,-11,UuDqJhu8qH7fXZG2GlNUzNa5S30=,h3VhP6xCGgCdBeh0pJHeUNeXdGE=
-47,-11,UuDqJhu8qH7fXZG2GlNUzNa5S30=,h3VhP6xCGgCdBeh0pJHeUNeXdGE=
-43,-12,UuDqJhu8qH7fXZG2GlNUzNa5S30=,h3VhP6xCGgCdBeh0pJHeUNeXdGE=
-44,-12,UuDqJhu8qH7fXZG2GlNUzNa5S30=,h3VhP6xCGgCdBeh0pJHeUNeXdGE=
-45,-12,UuDqJhu8qH7fXZG2GlNUzNa5S30=,h3VhP6xCGgCdBeh0pJHeUNeXdGE=
-42,-12,UuDqJhu8qH7fXZG2GlNUzNa5S30=,h3VhP6xCGgCdBeh0pJHeUNeXdGE=
-46,-12,UuDqJhu8qH7fXZG2GlNUzNa5S30=,h3VhP6xCGgCdBeh0pJHeUNeXdGE=
-47,-12,UuDqJhu8qH7fXZG2GlNUzNa5S30=,h3VhP6xCGgCdBeh0pJHeUNeXdGE=
-48,-12,UuDqJhu8qH7fXZG2GlNUzNa5S30=,h3VhP6xCGgCdBeh0pJHeUNeXdGE=
-42,-13,UuDqJhu8qH7fXZG2GlNUzNa5S30=,h3VhP6xCGgCdBeh0pJHeUNeXdGE=
-43,-13,UuDqJhu8qH7fXZG2GlNUzNa5S30=,h3VhP6xCGgCdBeh0pJHeUNeXdGE=
-45,-13,UuDqJhu8qH7fXZG2GlNUzNa5S30=,h3VhP6xCGgCdBeh0pJHeUNeXdGE=
-44,-13,UuDqJhu8qH7fXZG2GlNUzNa5S30=,h3VhP6xCGgCdBeh0pJHeUNeXdGE=
-46,-13,UuDqJhu8qH7fXZG2GlNUzNa5S30=,h3VhP6xCGgCdBeh0pJHeUNeXdGE=
-47,-13,UuDqJhu8qH7fXZG2GlNUzNa5S30=,h3VhP6xCGgCdBeh0pJHeUNeXdGE=
-48,-13,UuDqJhu8qH7fXZG2GlNUzNa5S30=,h3VhP6xCGgCdBeh0pJHeUNeXdGE=
-43,-14,UuDqJhu8qH7fXZG2GlNUzNa5S30=,h3VhP6xCGgCdBeh0pJHeUNeXdGE=
-42,-14,UuDqJhu8qH7fXZG2GlNUzNa5S30=,h3VhP6xCGgCdBeh0pJHeUNeXdGE=
-44,-14,UuDqJhu8qH7fXZG2GlNUzNa5S30=,h3VhP6xCGgCdBeh0pJHeUNeXdGE=
-45,-14,UuDqJhu8qH7fXZG2GlNUzNa5S30=,h3VhP6xCGgCdBeh0pJHeUNeXdGE=
-46,-14,UuDqJhu8qH7fXZG2GlNUzNa5S30=,h3VhP6xCGgCdBeh0pJHeUNeXdGE=
-47,-14,UuDqJhu8qH7fXZG2GlNUzNa5S30=,h3VhP6xCGgCdBeh0pJHeUNeXdGE=
-48,-14,UuDqJhu8qH7fXZG2GlNUzNa5S30=,h3VhP6xCGgCdBeh0pJHeUNeXdGE=
-43,-15,UuDqJhu8qH7fXZG2GlNUzNa5S30=,h3VhP6xCGgCdBeh0pJHeUNeXdGE=
-42,-15,UuDqJhu8qH7fXZG2GlNUzNa5S30=,h3VhP6xCGgCdBeh0pJHeUNeXdGE=
-44,-15,UuDqJhu8qH7fXZG2GlNUzNa5S30=,h3VhP6xCGgCdBeh0pJHeUNeXdGE=
-45,-15,UuDqJhu8qH7fXZG2GlNUzNa5S30=,h3VhP6xCGgCdBeh0pJHeUNeXdGE=
-42,-9,UuDqJhu8qH7fXZG2GlNUzNa5S30=,h3VhP6xCGgCdBeh0pJHeUNeXdGE=
-43,-9,UuDqJhu8qH7fXZG2GlNUzNa5S30=,h3VhP6xCGgCdBeh0pJHeUNeXdGE=
-44,-9,UuDqJhu8qH7fXZG2GlNUzNa5S30=,h3VhP6xCGgCdBeh0pJHeUNeXdGE=
-46,-15,UuDqJhu8qH7fXZG2GlNUzNa5S30=,h3VhP6xCGgCdBeh0pJHeUNeXdGE=
-45,-9,UuDqJhu8qH7fXZG2GlNUzNa5S30=,h3VhP6xCGgCdBeh0pJHeUNeXdGE=
-47,-15,UuDqJhu8qH7fXZG2GlNUzNa5S30=,h3VhP6xCGgCdBeh0pJHeUNeXdGE=
-46,-9,UuDqJhu8qH7fXZG2GlNUzNa5S30=,h3VhP6xCGgCdBeh0pJHeUNeXdGE=
-47,-9,UuDqJhu8qH7fXZG2GlNUzNa5S30=,h3VhP6xCGgCdBeh0pJHeUNeXdGE=
-48,-9,UuDqJhu8qH7fXZG2GlNUzNa5S30=,h3VhP6xCGgCdBeh0pJHeUNeXdGE=
